ID,associatedWithOccupation,contactDetails,description,endDate,function,name,sourceRecordLink,startDate,type,url,warning,workCount
Q3487722,,,,,,Canadian Meteorological and Oceanographic Society,http://www.wikidata.org/entity/Q3487722,1967-01-01,"Learned Society, Scientific Society, Non-governmental organisation",https://www.cmos.ca/,,
Q5029983,,,,,,Canadian Federation for the Humanities and Social Sciences,http://www.wikidata.org/entity/Q5029983,1996-01-01,"Learned Society, Non-governmental organisation",https://www.federationhss.ca,,
Q17013615,,,,,,Association for Rural & Small Libraries,http://www.wikidata.org/entity/Q17013615,2008-01-01,Non-governmental organisation,http://www.arsl.info/,,
Q5030095,,,,,,Canadian Historical Association,http://www.wikidata.org/entity/Q5030095,1922-01-01,"Learned Society, Non-governmental organisation",http://www.cha-shc.ca/,,
Q3487785,,,,,,Société d'archéologie et de numismatique de Montréal,http://www.wikidata.org/entity/Q3487785,1862-01-01,"Learned Society, Non-governmental organisation",,,
Q54918452,,,,,,Canadian Theological Society,http://www.wikidata.org/entity/Q54918452,1955-01-01,"Theological Society, Non-governmental organisation",http://cts-stc.ca,,
Q600508,,,,,,International Political Science Association,http://www.wikidata.org/entity/Q600508,1949-01-01,"Learned Society, Non-governmental organisation",https://www.ipsa.org/,,
Q4809412,,,,,,Association for Canadian Studies,http://www.wikidata.org/entity/Q4809412,1973-01-01,"Learned Society, Non-governmental organisation",http://acs-aec.ca/en/,,
Q5029739,,,,,,Canadian Astronomical Society,http://www.wikidata.org/entity/Q5029739,1971-01-01,"Astronomical Society, Non-governmental organisation",http://casca.ca/,,
Q16955405,,,,,,Canadian Society for the Study of Religion,http://www.wikidata.org/entity/Q16955405,1965-01-01,"Learned Society, Non-governmental organisation",http://cssrscer.ca,,
Q105827887,,,,,,Calgary Women's Literary Club,http://www.wikidata.org/entity/Q105827887,1906-01-01,Non-governmental organisation,https://calgarywomensliteraryclub.com/,,
Q632221,,,,,,Archaeological Society of British Columbia,http://www.wikidata.org/entity/Q632221,,"Archaeological Society, Non-governmental organisation",http://www.asbc.bc.ca/,,
Q4668351,,,,,,Aboriginal Nurses Association of Canada,http://www.wikidata.org/entity/Q4668351,1975-01-01,Non-governmental organisation,,,
Q6324968,,,,,,KAIROS,http://www.wikidata.org/entity/Q6324968,,Non-governmental organisation,https://www.kairoscanada.org/,,
Q7094885,,,,,,Ontario Real Estate Association,http://www.wikidata.org/entity/Q7094885,,Non-governmental organisation,https://orea.com,,
Q5029990,,,,,,Canadian Feed the Children,http://www.wikidata.org/entity/Q5029990,1986-01-01,Non-governmental organisation,,,
Q7094624,,,,,,Ontario Coalition Against Poverty,http://www.wikidata.org/entity/Q7094624,1989-01-01,Non-governmental organisation,http://www.ocap.ca/,,
Q112818791,,,,,,Visible Minority Librarians of Canada,http://www.wikidata.org/entity/Q112818791,2012-01-01,Non-governmental organisation,https://vimloc.wordpress.com,,
Q5185238,,,,,,Crime Writers of Canada,http://www.wikidata.org/entity/Q5185238,1982-01-01,Non-governmental organisation,http://www.crimewriterscanada.com,,
Q56063503,,,,,,Raoul Wallenberg Centre for Human Rights,http://www.wikidata.org/entity/Q56063503,,Non-governmental organisation,https://www.raoulwallenbergcentre.org,,
Q20083154,,,,,,Canadian Lemko Association,http://www.wikidata.org/entity/Q20083154,1961-05-28,Non-governmental organisation,http://www.lemko-olk.com/,,
Q5008907,,,,,,CAUCE,http://www.wikidata.org/entity/Q5008907,1997-01-01,Non-governmental organisation,http://www.cauce.org/,,
Q7609798,,,,,,Stephen Lewis Foundation,http://www.wikidata.org/entity/Q7609798,,Non-governmental organisation,,,
Q109321458,,,,,,Piétons Québec,http://www.wikidata.org/entity/Q109321458,,Non-governmental organisation,https://www.pietons.quebec/,,
Q7249252,,,,,,Project Ploughshares,http://www.wikidata.org/entity/Q7249252,1976-01-01,Non-governmental organisation,https://ploughshares.ca/,,
Q4809532,,,,,,Association for Women's Rights in Developmen,http://www.wikidata.org/entity/Q4809532,1982-01-01,Non-governmental organisation,http://www.awid.org,,
Q64423976,,,,,,centre d’archives régional de Portneuf,http://www.wikidata.org/entity/Q64423976,,Non-governmental organisation,https://deschambault-grondines.com/centre-darchives-regional-de-portneuf/,,
Q5030497,,,,,,Canadian Private Copying Collective,http://www.wikidata.org/entity/Q5030497,,Non-governmental organisation,https://www.cpcc.ca/en/,,
Q86669572,,,,,,Quebec Council for Living Heritage,http://www.wikidata.org/entity/Q86669572,1993-01-01,"Non-governmental Organization, Nonprofit Organization",https://patrimoinevivant.qc.ca/,,
Q115130020,,,,,,Foundation for the Defence of the Rights and Freedoms of the People,http://www.wikidata.org/entity/Q115130020,,Non-governmental organisation,https://fddlp.org,,
Q5030409,,,,,,Canadian Owners and Pilots Association,http://www.wikidata.org/entity/Q5030409,1952-01-01,Non-governmental organisation,http://www.copanational.org,,
Q107265257,,,,,,Réseau francophone de droit international,http://www.wikidata.org/entity/Q107265257,,"Learned Society, Non-governmental organisation",http://www.rfdi.net/,,
Q1346473,,,,,,Universities Canada,http://www.wikidata.org/entity/Q1346473,1911-01-01,"Non-governmental Organization, Membership Organization",https://univcan.ca,,
Q5029859,,,,,,Canadian Civil Liberties Association,http://www.wikidata.org/entity/Q5029859,1964-01-01,Non-governmental organisation,https://ccla.org/,,
Q48747870,,,,,,Institut Tshakapesh,http://www.wikidata.org/entity/Q48747870,,Non-governmental organisation,http://tshakapesh.ca/,,
Q3407289,,,,,,Blue Planet Project,http://www.wikidata.org/entity/Q3407289,2000-01-01,Non-governmental organisation,http://www.blueplanetproject.net,,
Q15994965,,,,,,Canadian Society of Petroleum Geologists,http://www.wikidata.org/entity/Q15994965,1927-12-17,Non-governmental organisation,http://www.cspg.org/,,
Q7726765,,,,,,College of Family Physicians Canada,http://www.wikidata.org/entity/Q7726765,1954-01-01,Non-governmental organisation,http://www.cfpc.ca,,
Q56770713,,,,,,Association des biologistes du Québec,http://www.wikidata.org/entity/Q56770713,1974-03-21,Non-governmental organisation,https://www.abq.qc.ca/fr/,,
Q30293386,,,,,,Folklore Studies Association of Canada,http://www.wikidata.org/entity/Q30293386,1976-01-01,Non-governmental organisation,http://www.acef-fsac.ulaval.ca/,,
Q80208088,,,,,,Canadian Association of Stand-Up Comedians,http://www.wikidata.org/entity/Q80208088,2017-01-01,Non-governmental organisation,https://canadianstandup.ca/,,
Q12136231,,,,,,Olha Basarab Ukrainian Women’s Organization of Canada,http://www.wikidata.org/entity/Q12136231,1930-01-01,Non-governmental organisation,,,
Q5030612,,,,,,Canadian Taxpayers Federation,http://www.wikidata.org/entity/Q5030612,1989-01-01,Non-governmental organisation,https://taxpayer.com,,
Q4711833,,,,,,Alberta Teachers' Association,http://www.wikidata.org/entity/Q4711833,1918-01-01,Non-governmental organisation,https://www.teachers.ab.ca,,
Q101003175,,,,,,collectif Némésis,http://www.wikidata.org/entity/Q101003175,2003-01-01,Non-governmental organisation,,,
Q8038449,,,,,,The Writers' Union of Canada,http://www.wikidata.org/entity/Q8038449,1973-01-01,Non-governmental organisation,https://writersunion.ca,,
Q7888333,,,,,,United Nations Association in Canada,http://www.wikidata.org/entity/Q7888333,,Non-governmental organisation,,,
Q5030184,,,,,,Canadian Institute of Management,http://www.wikidata.org/entity/Q5030184,1942-01-01,Non-governmental organisation,http://www.cim.ca,,
Q108566324,,,,,,Women in Governance,http://www.wikidata.org/entity/Q108566324,2010-05-01,Non-governmental organisation,https://lagouvernanceaufeminin.org,,
Q537615,,,,,,Équiterre,http://www.wikidata.org/entity/Q537615,1993-01-01,Non-governmental organisation,http://www.equiterre.org,,
Q115502000,,,,,,Taking Back our Freedoms,http://www.wikidata.org/entity/Q115502000,,Non-governmental organisation,https://tbof.ca,,
Q5030185,,,,,,Canadian Institute of Planners,http://www.wikidata.org/entity/Q5030185,1919-01-01,Non-governmental organisation,http://www.cip-icu.ca,,
Q5570048,,,,,,GlobalMedic,http://www.wikidata.org/entity/Q5570048,1998-01-01,Non-governmental organisation,http://www.globalmedic.ca,,
Q5030086,,,,,,Canadian Health Libraries Association,http://www.wikidata.org/entity/Q5030086,,Non-governmental organisation,,,
Q7834859,,,,,,Transport Action Canada,http://www.wikidata.org/entity/Q7834859,,Non-governmental organisation,https://www.transportaction.ca,,
Q65052263,,,,,,Canadian Public Relations Society,http://www.wikidata.org/entity/Q65052263,,Non-governmental organisation,https://www.cprs.ca/,,
Q7094598,,,,,,Ontario Association of Architects,http://www.wikidata.org/entity/Q7094598,,Non-governmental organisation,http://www.oaa.on.ca/,,
Q5738820,,,,,,Heritage Foundation of Newfoundland and Labrador,http://www.wikidata.org/entity/Q5738820,,Non-governmental organisation,http://heritagefoundation.ca/,,
Q2944379,,,,,,United Way of Canada,http://www.wikidata.org/entity/Q2944379,1939-01-01,Non-governmental organisation,http://www.unitedway.ca/,,
Q20512626,,,Armenian Diaspora,,,Canadian branch of the Armenian Dat Committee,http://www.wikidata.org/entity/Q20512626,1970-01-01,Non-governmental organisation,,,
Q22340635,,,,,,Soldiers of Odin,http://www.wikidata.org/entity/Q22340635,2015-10-01,Non-governmental organisation,,,
Q106238487,,,,,,Vancouver Tenants Union,http://www.wikidata.org/entity/Q106238487,,Non-governmental organisation,https://www.vancouvertenantsunion.ca/,,
Q7338309,,,,,,Rivers Without Borders,http://www.wikidata.org/entity/Q7338309,1999-01-01,Non-governmental organisation,https://www.riverswithoutborders.org/,,
Q20513212,,,Armenian Diaspora,,,Tekean Cultural Society (Canada) or Tekeian Cultural Association (Canada),http://www.wikidata.org/entity/Q20513212,1965-01-01,Non-governmental organisation,,,
Q104699607,,,,,,Center québécois du droit de l'environnement,http://www.wikidata.org/entity/Q104699607,1989-01-01,Non-governmental organisation,https://www.cqde.org,,
Q3178118,,,,,,Canada World Youth,http://www.wikidata.org/entity/Q3178118,1971-01-01,Non-governmental organisation,https://jeunessecanadamonde.org/,,
Q30643599,,,,,,Pollution Probe,http://www.wikidata.org/entity/Q30643599,,Non-governmental organisation,https://www.pollutionprobe.org/,,
Q4810056,,,,,,Association of Science and Engineering Technology Professionals of Alberta,http://www.wikidata.org/entity/Q4810056,1963-08-01,Non-governmental organisation,https://aset.ab.ca/,,
Q20510975,,,Armenian Diaspora,,,New Generation Cultural Society (Toronto),http://www.wikidata.org/entity/Q20510975,1978-01-01,Non-governmental organisation,,,
Q902765,,,,,,International Union of Biochemistry and Molecular Biology,http://www.wikidata.org/entity/Q902765,1955-01-01,Non-governmental organisation,http://www.iubmb.org/,,
Q20508120,,,Armenian Diaspora,,,Mamikon Cultural Committee (Canada),http://www.wikidata.org/entity/Q20508120,1959-01-01,Non-governmental organisation,,,
Q115234507,,,,,,Canadian Frontline Nurses,http://www.wikidata.org/entity/Q115234507,2021-01-01,Non-governmental organisation,https://www.canadianfrontlinenurses.ca,,
Q16999561,,,,,,MiningWatch Canada,http://www.wikidata.org/entity/Q16999561,1999-01-01,Non-governmental organisation,http://www.miningwatch.ca/,,
Q20510292,,,Armenian Diaspora,,,Canadian Armenian Congress,http://www.wikidata.org/entity/Q20510292,1957-04-03,Non-governmental organisation,,,
Q6950144,,,,,,Métis National Council,http://www.wikidata.org/entity/Q6950144,1983-03-08,Non-governmental organisation,https://www2.metisnation.ca/,,
Q20512972,,,Armenian Diaspora,,,Montreal branch of the Armenian Relief Society,http://www.wikidata.org/entity/Q20512972,1957-01-01,Non-governmental organisation,,,
Q106810086,,,,,,"Canadian Society of Children's Authors, Illustrators and Performers",http://www.wikidata.org/entity/Q106810086,1977-01-01,Non-governmental organisation,https://www.canscaip.org/,,
Q16955235,,,,,,Canadian Association of Petroleum Producers,http://www.wikidata.org/entity/Q16955235,1992-01-01,Non-governmental organisation,http://www.capp.ca,,
Q2840418,,,A solidarity organization and a network of partners committed to supporting the voices of social movements,,,Alternatives,http://www.wikidata.org/entity/Q2840418,,Non-governmental organisation,http://www.alternatives.ca,,
Q20514120,,,Armenian Diaspora,,,Canadian Armenian Medical Association of Ontario,http://www.wikidata.org/entity/Q20514120,1988-01-01,Non-governmental organisation,http://acmao.com/,,
Q16034467,,,,,,Massimadi,http://www.wikidata.org/entity/Q16034467,2009-01-01,Non-governmental organisation,http://www.massimadi.be,,
Q7750576,,,,,,The MasterCard Foundation,http://www.wikidata.org/entity/Q7750576,2006-01-01,Non-governmental organisation,https://mastercardfdn.org/,,
Q111982681,,,,,,The Guild of Carillonneurs in North America,http://www.wikidata.org/entity/Q111982681,1936-09-03,Non-governmental organisation,https://www.gcna.org/,,
Q5030394,,,,,,Canadian Nurses Association,http://www.wikidata.org/entity/Q5030394,1908-01-01,Non-governmental organisation,https://www.cna-aiic.ca/,,
Q5029734,,,,,,Canadian Association of Speech-Language Pathologists and Audiologists,http://www.wikidata.org/entity/Q5029734,,Non-governmental organisation,http://www.sac-oac.ca,,
Q7094621,,,,,,Ontario Classical Association,http://www.wikidata.org/entity/Q7094621,1944-01-01,Non-governmental organisation,http://www.ontarioclassicalassociation.ca/,,
Q104858064,,,,,,True North Canada,http://www.wikidata.org/entity/Q104858064,,Non-governmental organisation,,,
Q12163708,,,,,,Ukrainian Catholic Press Association,http://www.wikidata.org/entity/Q12163708,1952-01-01,Non-governmental organisation,,,
Q104767385,,,,,,Association of English-language Publishers of Quebec,http://www.wikidata.org/entity/Q104767385,,Non-governmental organisation,http://aelaq.org,,
Q21679192,,,Armenian Diaspora,,,Istanbul Armenian Cultural Union,http://www.wikidata.org/entity/Q21679192,1967-01-01,Non-governmental organisation,,,
Q39047152,,,,,,Rainbow Railroad,http://www.wikidata.org/entity/Q39047152,2006-01-01,Non-governmental organisation,https://www.rainbowrailroad.org/,,
Q21438697,,,Armenian Diaspora,,,Quebec Armenological Studies Association,http://www.wikidata.org/entity/Q21438697,1982-01-01,Non-governmental organisation,,,
Q18160820,,,,,,Justice Centre for Constitutional Freedoms,http://www.wikidata.org/entity/Q18160820,2010-01-01,Non-governmental organisation,http://jccf.ca,,
Q5275151,,,,,,Dietitians of Canada,http://www.wikidata.org/entity/Q5275151,,Non-governmental organisation,https://www.dietitians.ca,,
Q27964465,,,,,,Canadian Manufacturers Association,http://www.wikidata.org/entity/Q27964465,1871-01-01,Non-governmental organisation,,,
Q115317545,,,,,,Ukrainian Catholic Women's League of Canada,http://www.wikidata.org/entity/Q115317545,1944-06-13,Non-governmental organisation,https://www.ucwlc.ca/,,
Q4212087,,,,,,HIV Legal Network,http://www.wikidata.org/entity/Q4212087,,Non-governmental organisation,http://www.aidslaw.ca/,,
Q110974468,,,,,,Association des bibliothécaires du Québec – Quebec Library Association (ABQLA),http://www.wikidata.org/entity/Q110974468,1932-05-30,Non-governmental organisation,https://abqla.qc.ca/fr/,,
Q12154870,,,,,,Union of Former Ukrainian Soldiers,http://www.wikidata.org/entity/Q12154870,1936-01-01,Non-governmental organisation,,,
Q28378956,,,,,,WikiConference North America User Group,http://www.wikidata.org/entity/Q28378956,2016-11-07,Non-governmental organisation,http://wikiconference.org/,,
Q1032096,,,,,,Canadian Film and Television Production Association,http://www.wikidata.org/entity/Q1032096,,Non-governmental organisation,,,
Q7896501,,,,,,University of Toronto Students' Union,http://www.wikidata.org/entity/Q7896501,1901-01-01,Non-governmental organisation,https://www.utsu.ca/,,
Q3091626,,,Federation of Public Service Employees,,,Fédération des employées et employés de services publics ,http://www.wikidata.org/entity/Q3091626,,Non-governmental organisation,,,
Q25691390,,,,,,Tiddukla Tadelsant Tamaziɣt di Ottawa-Hull,http://www.wikidata.org/entity/Q25691390,,Non-governmental organisation,http://www.acaoh.ca,,
Q111513643,,,,,,"Graduate Students' Union, University of Toronto",http://www.wikidata.org/entity/Q111513643,1964-01-01,Non-governmental organisation,,,
Q3152793,,,,,,Montreal Economic Institute,http://www.wikidata.org/entity/Q3152793,1987-01-01,Non-governmental organisation,http://www.iedm.org,,
Q2872628,,,,,,Les Automatistes,http://www.wikidata.org/entity/Q2872628,1940-01-01,Non-governmental organisation,,,
Q109301805,,,,,,Yellowhead Institute,http://www.wikidata.org/entity/Q109301805,2017-01-01,Non-governmental organisation,https://yellowheadinstitute.org/,,
Q7754330,,,,,,The North-South Institute,http://www.wikidata.org/entity/Q7754330,,Non-governmental organisation,http://www.nsi-ins.ca/,,
Q7550778,,,,,,Social Research and Demonstration Corporation,http://www.wikidata.org/entity/Q7550778,1991-01-01,Non-governmental organisation,http://www.srdc.org/,,
Q3092028,,,,,,National Federation of Teachers of Quebec,http://www.wikidata.org/entity/Q3092028,1969-01-01,Non-governmental organisation,http://www.fneeq.qc.ca/fr/accueil/,,
Q6508967,,,,,,League for Social Reconstruction,http://www.wikidata.org/entity/Q6508967,,Non-governmental organisation,,,
Q6906290,,,,,,Montreal Institute for Genocide and Human Rights Studies,http://www.wikidata.org/entity/Q6906290,,Non-governmental organisation,,,
Q1451353,,,,,,Fraser Institute,http://www.wikidata.org/entity/Q1451353,1974-01-01,Non-governmental organisation,https://www.fraserinstitute.org/,,
Q3153234,,,,,,International Basketball Association,http://www.wikidata.org/entity/Q3153234,1995-01-01,Non-governmental organisation,,,
Q925280,,,,,,Conference Board of Canada,http://www.wikidata.org/entity/Q925280,1954-01-01,Non-governmental organisation,http://www.conferenceboard.ca,,
Q5030195,,,,,,Canadian International Council,http://www.wikidata.org/entity/Q5030195,1928-01-01,Non-governmental organisation,https://thecic.org,,
Q16642960,,,,,,Institute for governance of private and public organizations,http://www.wikidata.org/entity/Q16642960,,Non-governmental organisation,https://igopp.org/,,
Q5440745,,,,,,Federation autonome du collegial,http://www.wikidata.org/entity/Q5440745,1988-06-01,Non-governmental organisation,,,
Q17110476,,,,,,National Union of Students,http://www.wikidata.org/entity/Q17110476,,Non-governmental organisation,,,
Q155223,,,,,,National Basketball Association,http://www.wikidata.org/entity/Q155223,1946-06-06,Non-governmental organisation,http://nba.com,,
Q6722964,,,,,,Macdonald-Laurier Institute,http://www.wikidata.org/entity/Q6722964,,Non-governmental organisation,,,
Q3091568,,,,,,FSSS-CSN,http://www.wikidata.org/entity/Q3091568,,Non-governmental organisation,http://www.fsss.qc.ca/,,
Q30596155,,,,,,Les Fermières Obsédées,http://www.wikidata.org/entity/Q30596155,2001-01-01,Non-governmental organisation,http://www.fermieresobsedees.com/,,
Q810343,,,,,,Basketball Association of America,http://www.wikidata.org/entity/Q810343,1946-06-06,Non-governmental organisation,,,
Q117085256,,,,,,Society of Yukon Artists of Native Ancestry,http://www.wikidata.org/entity/Q117085256,1989-07-13,Non-governmental organisation,,,
Q4806422,,,,,,Asia Pacific Foundation of Canada,http://www.wikidata.org/entity/Q4806422,1984-01-01,Non-governmental organisation,http://www.asiapacific.ca,,
Q5011677,,,,,,CIGI Campus,http://www.wikidata.org/entity/Q5011677,,Non-governmental organisation,http://www.cigicampus.org,,
Q5030484,,,,,,Canadian Policy Research Networks,http://www.wikidata.org/entity/Q5030484,1994-01-01,Non-governmental organisation,http://www.cprn.org,,
Q5062486,,,,,,Centre for International Governance Innovation,http://www.wikidata.org/entity/Q5062486,2001-01-01,Non-governmental organisation,http://cigionline.org,,
Q5301163,,,,,,Douglas-Coldwell Foundation,http://www.wikidata.org/entity/Q5301163,1971-01-01,Non-governmental organisation,http://dcf.ca,,
Q5333278,,,,,,Ecology Action Centre,http://www.wikidata.org/entity/Q5333278,1971-01-01,Non-governmental organisation,https://ecologyaction.ca/,,
Q2993810,,,,,,The Council of Canadians,http://www.wikidata.org/entity/Q2993810,1985-01-01,Non-governmental organisation,http://www.canadians.org/,,
Q5029245,,,,,,Canada's World,http://www.wikidata.org/entity/Q5029245,,Non-governmental organisation,http://www.canadasworld.ca,,
Q2116346,,,,,,Public Policy Forum,http://www.wikidata.org/entity/Q2116346,1987-01-01,Non-governmental organisation,http://ppforum.ca,,
Q17101245,,,,,,Cardus,http://www.wikidata.org/entity/Q17101245,1990-01-01,Non-governmental organisation,https://www.cardus.ca/,,
Q16955220,,,,,,Canadian American Strategic Review,http://www.wikidata.org/entity/Q16955220,,Non-governmental organisation,,,
Q17055960,,,,,,The SecDev Group,http://www.wikidata.org/entity/Q17055960,2006-01-01,Non-governmental organisation,,,
Q24190167,,,,,,Mowat Centre,http://www.wikidata.org/entity/Q24190167,2009-01-01,Non-governmental organisation,,,
Q16955202,,,,,,Canada West Foundation,http://www.wikidata.org/entity/Q16955202,1970-01-01,Non-governmental organisation,http://www.cwf.ca,,
Q7053776,,,,,,North American Forum on Integration,http://www.wikidata.org/entity/Q7053776,,Non-governmental organisation,,,
Q24190845,,,,,,Population Health Research Institute,http://www.wikidata.org/entity/Q24190845,,Non-governmental organisation,http://www.phri.ca/,,
Q17149517,,,,,,McMaster Students Union,http://www.wikidata.org/entity/Q17149517,,Non-governmental organisation,,,
Q4972041,,,,,,Broadbent Institute,http://www.wikidata.org/entity/Q4972041,2011-01-01,Non-governmental organisation,http://broadbentinstitute.ca,,
Q16250861,,,,,,Frontier Centre for Public Policy,http://www.wikidata.org/entity/Q16250861,1997-01-01,Non-governmental organisation,https://fcpp.org/,,
Q2068471,,,,,,Pembina Institute,http://www.wikidata.org/entity/Q2068471,1985-01-01,Non-governmental organisation,http://www.pembina.org/,,
Q116334573,,,,,,The International Court System,http://www.wikidata.org/entity/Q116334573,1965-01-01,Non-governmental organisation,https://internationalcourtsystem.org/,,
Q24191436,,,,,,Canadian Association of Optometrists,http://www.wikidata.org/entity/Q24191436,,"Medical Society, Non-governmental organisation",https://opto.ca/,,
Q5062631,,,,,,Centre for the Study of Democracy,http://www.wikidata.org/entity/Q5062631,,Non-governmental organisation,http://www.queensu.ca/csd,,
Q6039601,,,,,,Institute for Research on Public Policy,http://www.wikidata.org/entity/Q6039601,1972-01-01,Non-governmental organisation,https://irpp.org/,,
Q7981254,,,,,,Wellesley Institute,http://www.wikidata.org/entity/Q7981254,,Non-governmental organisation,http://www.wellesleyinstitute.com,,
Q24190733,,,,,,Canadian Veterinary Medical Association,http://www.wikidata.org/entity/Q24190733,1876-01-01,"Veterinary Medical Association, Non-governmental organisation",https://www.canadianveterinarians.net/,,
Q5570606,,,,,,Global Risk Institute in Financial Services,http://www.wikidata.org/entity/Q5570606,,Non-governmental organisation,http://www.globalriskinstitute.org,,
Q5029822,,,,,,Canadian Centre for Policy Alternatives,http://www.wikidata.org/entity/Q5029822,1980-01-01,Non-governmental organisation,https://policyalternatives.ca,,
Q5029940,,,,,,Canadian Defence and Foreign Affairs Institute,http://www.wikidata.org/entity/Q5029940,2001-01-01,Non-governmental organisation,http://www.cgai.ca,,
Q6724378,,,,,,Mackenzie Institute,http://www.wikidata.org/entity/Q6724378,1986-01-01,Non-governmental organisation,,,
Q536661,,,,,,C. D. Howe Institute,http://www.wikidata.org/entity/Q536661,1958-01-01,Non-governmental organisation,http://www.cdhowe.org,,
Q5029698,,,,,,Canadian Art Club,http://www.wikidata.org/entity/Q5029698,1907-01-01,Non-governmental organisation,,,
Q96374351,,,,,,Canadian Pork Council,http://www.wikidata.org/entity/Q96374351,,Non-governmental organisation,https://www.cpc-ccp.com/,,
Q5600676,,,,,,Greater Montreal Real Estate Board,http://www.wikidata.org/entity/Q5600676,,Non-governmental organisation,,,
Q7250843,,,,,,Prospectors & Developers Association of Canada,http://www.wikidata.org/entity/Q7250843,,Non-governmental organisation,http://www.pdac.ca/,,
Q550619,,,,,,Music Canada,http://www.wikidata.org/entity/Q550619,1964-01-01,Non-governmental organisation,https://musiccanada.com,,
Q26834348,,,,,,BookNet Canada,http://www.wikidata.org/entity/Q26834348,2002-01-01,Non-governmental organisation,http://www.booknetcanada.ca,,
Q117088461,,,,,,Yukon Theatre for Young People,http://www.wikidata.org/entity/Q117088461,1980-01-01,Non-governmental organisation,https://ytyp.ca/,,
Q5030384,,,,,,Canadian Newspaper Association,http://www.wikidata.org/entity/Q5030384,1996-01-01,Non-governmental organisation,,,
Q6865524,,,,,,Mining Industry Human Resources Council,http://www.wikidata.org/entity/Q6865524,1996-01-01,Non-governmental organisation,http://www.mihr.ca/en/,,
Q5029971,,,,,,Canadian Environmental Network,http://www.wikidata.org/entity/Q5029971,,Non-governmental organisation,https://www.rcen.ca/en/home,,
Q4929876,,,,,,Blue Sky Solar Racing,http://www.wikidata.org/entity/Q4929876,1995-01-01,Non-governmental organisation,https://www.blueskysolar.org/,,
Q3091484,,,,,,Canadian Federation of Students,http://www.wikidata.org/entity/Q3091484,1981-01-01,Non-governmental organisation,http://www.cfs-fcee.ca/,,
Q109300063,,,,,,Space Concordia,http://www.wikidata.org/entity/Q109300063,2010-01-01,Non-governmental organisation,,,
Q2840335,,,,,,AlterHeros,http://www.wikidata.org/entity/Q2840335,2002-01-01,Non-governmental organisation,http://www.alterheros.com/,,
Q16246173,,,,,,Beer Canada,http://www.wikidata.org/entity/Q16246173,1943-01-01,Non-governmental organisation,https://www.beercanada.com,,
Q104708969,,,,,,Association des auteurs de la Montérégie,http://www.wikidata.org/entity/Q104708969,,Non-governmental organisation,https://auteursmonteregie.com,,
Q98374244,,,,,,Prairie Debut,http://www.wikidata.org/entity/Q98374244,1995-01-01,Non-governmental organisation,http://prairiedebut.com/,,
Q100153535,,,,,,Association of Canadian Publishers,http://www.wikidata.org/entity/Q100153535,,Non-governmental organisation,https://publishers.ca,,
Q97405980,,,,,,Feet on the Street,http://www.wikidata.org/entity/Q97405980,,Non-governmental organisation,,,
Q117088315,,,,,,Yukon Social Service Society,http://www.wikidata.org/entity/Q117088315,1961-01-01,Non-governmental organisation,,,
Q3039957,,,,,,International Centre for Human Rights and Democratic Development,http://www.wikidata.org/entity/Q3039957,1988-01-01,Non-governmental organisation,,,
Q6970256,,,,,,National Airlines Council of Canada,http://www.wikidata.org/entity/Q6970256,,Non-governmental organisation,,,
Q7094922,,,,,,Independent Telecommunications Providers Association,http://www.wikidata.org/entity/Q7094922,,Non-governmental organisation,http://www.itpa.ca/,,
Q117348198,,,,,,Black Action Defence Committee,http://www.wikidata.org/entity/Q117348198,1988-01-01,Non-governmental organisation,,,
Q6970352,,,,,,National Angel Capital Organization,http://www.wikidata.org/entity/Q6970352,2002-01-01,Non-governmental organisation,https://www.nacocanada.com/,,
Q16955263,,,,,,Canadian Federation of Humane Societies,http://www.wikidata.org/entity/Q16955263,,Non-governmental organisation,http://cfhs.ca/,,
Q7019796,,,,,,News Media Canada,http://www.wikidata.org/entity/Q7019796,2016-01-01,Non-governmental organisation,https://nmc-mic.ca/,,
Q5029676,,,,,,Canadian Alliance of Student Associations,http://www.wikidata.org/entity/Q5029676,1995-01-01,Non-governmental organisation,http://www.casa-acae.com,,
Q104536842,,,,,,Sudbury Art Club,http://www.wikidata.org/entity/Q104536842,1945-05-01,Non-governmental organisation,http://sudburyartclub.blogspot.com/,,
Q43896773,,,,,,Children's Aid Society,http://www.wikidata.org/entity/Q43896773,1875-01-01,Non-governmental organisation,http://www.torontocas.ca/,,
Q104384120,,,,,,Groupe interdisciplinaire de recherche en archivistique (GIRA),http://www.wikidata.org/entity/Q104384120,1987-01-01,Non-governmental organisation,http://gira-archives.org/,,
Q104625794,,,,,,Natural History Society of New Brunswick,http://www.wikidata.org/entity/Q104625794,,Non-governmental organisation,,,
Q5030376,,,,,,Canadian Network Operators Consortium,http://www.wikidata.org/entity/Q5030376,,Non-governmental organisation,http://www.cnoc.ca/,,
Q5030656,,,,,,Canadian Urban Transit Association,http://www.wikidata.org/entity/Q5030656,,Non-governmental organisation,https://cutaactu.ca,,
