ID,associatedWithOccupation,contactDetails,description,endDate,function,name,sourceRecordLink,startDate,type,url,warning,workCount
Q101542420,,,,,,Literary Press Group Of Canada,http://www.wikidata.org/entity/Q101542420,1975-01-01,Non-governmental organisation,https://www.lpg.ca/,,
Q21188727,,,,,,Phi Kappa Pi Fraternity,http://www.wikidata.org/entity/Q21188727,,Non-governmental organisation,,,
Q7373897,,,,,,Royal Canadian Marine Search and Rescue,http://www.wikidata.org/entity/Q7373897,1978-01-01,Non-governmental organisation,https://rcmsar.com/,,
Q47505021,,,,,,MTL Museums,http://www.wikidata.org/entity/Q47505021,,Non-governmental organisation,https://museesmontreal.org/,,
Q117816020,,,,,,Saskatchewan Natural History Society,http://www.wikidata.org/entity/Q117816020,,Non-governmental organisation,,,
Q4810108,,,,,,Association of United Ukrainian Canadians,http://www.wikidata.org/entity/Q4810108,,Non-governmental organisation,,,
Q106823939,,,,,,Manitoba Arts Network,http://www.wikidata.org/entity/Q106823939,1984-08-27,"Charitable Organization, Performing Arts Association, Non-governmental organisation",https://manitobaartsnetwork.ca,,
Q111445248,,,,,,The Centre for Women and Trans People,http://www.wikidata.org/entity/Q111445248,,Non-governmental organisation,http://womenscentre.sa.utoronto.ca/,,
Q7094914,,,,,,Ontario Student Classics Conference,http://www.wikidata.org/entity/Q7094914,,Non-governmental organisation,http://www.classicsconference.org/,,
Q71859307,,,,,,Ontario Presents,http://www.wikidata.org/entity/Q71859307,,Non-governmental organisation,https://ontariopresents.ca/,,
Q7300899,,,,,,Real Estate Board of Greater Vancouver,http://www.wikidata.org/entity/Q7300899,,Non-governmental organisation,,,
Q7984827,,,,,,West Coast Railway Association,http://www.wikidata.org/entity/Q7984827,,Non-governmental organisation,,,
Q6942967,,,,,,Muslim Students' Association,http://www.wikidata.org/entity/Q6942967,1963-01-01,Non-governmental organisation,http://msanational.org/,,
Q1354096,,,,,,Internet Governance Forum,http://www.wikidata.org/entity/Q1354096,2006-07-01,Non-governmental organisation,http://www.intgovforum.org/,,
Q105725891,,,Religious Heritage Society of the Diocese of Saint-Hyacinthe,,,Société du patrimoine religieux du diocèse de Saint-Hyacinthe ,http://www.wikidata.org/entity/Q105725891,1995-01-01,Non-governmental organisation,https://www.prah.org/,,
Q112570775,,,,,,SPARC Network,http://www.wikidata.org/entity/Q112570775,,Non-governmental organisation,https://www.sparcperformingarts.com,,
Q5339028,,,,,,Edmonton Contemporary Artists' Society,http://www.wikidata.org/entity/Q5339028,1993-01-01,Non-governmental organisation,,,
Q6971502,,,,,,National Citizens Coalition,http://www.wikidata.org/entity/Q6971502,,Non-governmental organisation,https://nationalcitizens.ca/,,
Q7144883,,,,,,Pathway patrol,http://www.wikidata.org/entity/Q7144883,,Non-governmental organisation,,,
Q3875652,,,,,,News Media Alliance,http://www.wikidata.org/entity/Q3875652,1992-01-01,Non-governmental organisation,https://www.newsmediaalliance.org/,,
Q6941408,,,,,,MusicNL,http://www.wikidata.org/entity/Q6941408,,Non-governmental organisation,http://www.musicnl.ca/,,
Q7439443,,,,,,Sculptors Society of Canada,http://www.wikidata.org/entity/Q7439443,,Non-governmental organisation,,,
Q72193736,,,,,,Atlantic Presenters Association,http://www.wikidata.org/entity/Q72193736,,"Creative Industries, Performing Arts Association, Non-governmental organisation",https://atlanticpresenters.ca,,
Q5030313,,,,,,Canadian Meat Council,http://www.wikidata.org/entity/Q5030313,1919-01-01,Non-governmental organisation,https://cmc-cvc.com/,,
Q5030164,,,,,,Canadian Independent Telephone Association,http://www.wikidata.org/entity/Q5030164,1905-01-01,Non-governmental organisation,https://www.cita.ca/,,
Q7094790,,,,,,Ontario Hospital Association,http://www.wikidata.org/entity/Q7094790,,Non-governmental organisation,http://www.oha.com/,,
Q2997680,,,,,,Urgences-santé,http://www.wikidata.org/entity/Q2997680,1981-01-01,Non-governmental organisation,http://www.urgences-sante.qc.ca/,,
Q5029671,,,,,,Canadian Airports Council,http://www.wikidata.org/entity/Q5029671,1991-01-01,Non-governmental organisation,http://www.canadasairports.ca/,,
Q112065150,,,,,,Canadian Association of Professional Speakers,http://www.wikidata.org/entity/Q112065150,,Non-governmental organisation,https://www.canadianspeakers.org/,,
Q7284132,,,,,,Railway Association of Canada,http://www.wikidata.org/entity/Q7284132,,Non-governmental organisation,https://www.railcan.ca,,
Q54912657,,,,,,The Candance Network,http://www.wikidata.org/entity/Q54912657,,Non-governmental organisation,https://www.candance.ca/,,
Q26849154,,,,,,The British Columbia Society for the Prevention of Cruelty to Animals,http://www.wikidata.org/entity/Q26849154,1959-01-01,Non-governmental organisation,http://spca.bc.ca/,,
Q57174837,,,,,,Ladies' Morning Musical Club,http://www.wikidata.org/entity/Q57174837,1892-01-01,Non-governmental organisation,,,
Q65078910,,,,,,Association des radiodiffuseurs communautaires du Québec,http://www.wikidata.org/entity/Q65078910,,Non-governmental organisation,http://radiovision.ca/,,
Q1032046,,,,,,Canadian Bankers Association,http://www.wikidata.org/entity/Q1032046,,Non-governmental organisation,https://www.cba.ca/,,
Q39079179,,,,,,Intermedia,http://www.wikidata.org/entity/Q39079179,1967-01-01,Non-governmental organisation,,,
Q11734722,,,,,,Canadian Group of Painters,http://www.wikidata.org/entity/Q11734722,1933-01-01,Non-governmental organisation,,,
Q105725430,,,,,,"Women Against Pornography, Victoria Branch",http://www.wikidata.org/entity/Q105725430,,Non-governmental organisation,,,
Q1032081,,,,,,Canadian Collegiate Athletic Association,http://www.wikidata.org/entity/Q1032081,1974-01-01,Non-governmental organisation,http://www.ccaa.ca/splash/index,,
Q76824932,,,,,,"McGill Graduate School of Library and Information Studies, Student Association",http://www.wikidata.org/entity/Q76824932,,Non-governmental organisation,,,
Q4969770,,,,,,British Columbia Technology Industry Association,http://www.wikidata.org/entity/Q4969770,1993-01-01,Non-governmental organisation,http://www.wearebctech.com/,,
Q75640653,,,,,,BC Touring Council,http://www.wikidata.org/entity/Q75640653,1976-01-01,"Charitable Organization, Performing Arts Association, Non-governmental organisation",http://www.bctouring.org,,
Q7987672,,,,,,Western Canadian Wheat Growers Association,http://www.wikidata.org/entity/Q7987672,,Non-governmental organisation,https://wheatgrowers.ca/,,
Q107251989,,,,,,Canadian Organization for Campus Activities,http://www.wikidata.org/entity/Q107251989,,Non-governmental organisation,https://coca.org,,
Q117185235,,,,,,Agrivoltaics Canada,http://www.wikidata.org/entity/Q117185235,,Non-governmental organisation,https://agrivoltaicscanada.ca/,,
Q5030521,,,,,,Canadian Red Cross,http://www.wikidata.org/entity/Q5030521,1896-01-01,Non-governmental organisation,https://www.croixrouge.ca,,
Q82347111,,,,,,University of Toronto Students for Life,http://www.wikidata.org/entity/Q82347111,,Non-governmental organisation,https://www.utsfl.ca/,,
Q98372422,,,,,,Organization of Saskatchewan Arts Councils,http://www.wikidata.org/entity/Q98372422,1968-01-01,Non-governmental organisation,https://www.osac.ca,,
Q1143311,,,,,,International Centre for the Prevention of Crime,http://www.wikidata.org/entity/Q1143311,,"Scientific Society, Non-governmental organisation",,,
Q16890792,,,,,,Vancouver Nighthawks (MLU),http://www.wikidata.org/entity/Q16890792,2013-01-01,Non-governmental organisation,,,
Q7378233,,,,,,Rugby Nova Scotia,http://www.wikidata.org/entity/Q7378233,,Non-governmental organisation,http://www.rugbyns.ns.ca/,,
Q2566807,,,,,,Whistler Mountain Ski Club,http://www.wikidata.org/entity/Q2566807,,Non-governmental organisation,,,
Q65090007,,,,,,Sigma FC,http://www.wikidata.org/entity/Q65090007,,Non-governmental organisation,,,
Q2979799,,,,,,Club aquatique Lasalle aquatique club,http://www.wikidata.org/entity/Q2979799,,Non-governmental organisation,,,
Q3784697,,,,,,Hells Angels,http://www.wikidata.org/entity/Q3784697,,Non-governmental organisation,,,
Q67277118,,,,,,Entomological Society of British Columbia,http://www.wikidata.org/entity/Q67277118,1902-01-01,"Scientific Society, Open-access Publisher, Non-governmental organisation",http://entsocbc.ca/,,
Q3417650,,,,,,Ontario Raiders,http://www.wikidata.org/entity/Q3417650,1998-01-01,Non-governmental organisation,,,
Q30753729,,,Quebec Society for the History of Pharmacy,,,Société québécoise d'histoire de la pharmacie,http://www.wikidata.org/entity/Q30753729,,"Scientific Society, Non-governmental organisation",http://www.sqhp.pha.ulaval.ca/,,
Q3322925,,,,,,Montreal Lacrosse Club,http://www.wikidata.org/entity/Q3322925,1856-01-01,Non-governmental organisation,,,
Q55594506,,,,,,Altius Nordic Ski Club,http://www.wikidata.org/entity/Q55594506,,Non-governmental organisation,,,
Q7761686,,,,,,Royal Glenora Club,http://www.wikidata.org/entity/Q7761686,1961-01-01,Non-governmental organisation,https://royalglenora.com/,,
Q5177251,,,,,,Country Club of Montreal,http://www.wikidata.org/entity/Q5177251,,Non-governmental organisation,,,
Q16708713,,,,,,Shevchenko Scientific Society in Canada,http://www.wikidata.org/entity/Q16708713,1949-01-01,"Scientific Society, Non-governmental organisation",http://www.ntsh.ca,,
Q5644958,,,,,,Hamilton Golf and Country Club,http://www.wikidata.org/entity/Q5644958,,Non-governmental organisation,,,
Q7302111,,,,,,Rebels Motorcycle Club,http://www.wikidata.org/entity/Q7302111,,Non-governmental organisation,,,
Q15906916,,,,,,The Granite Club,http://www.wikidata.org/entity/Q15906916,1875-01-01,Non-governmental organisation,,,
Q20712619,,,,,,Vancouver Riptide,http://www.wikidata.org/entity/Q20712619,2013-01-01,Non-governmental organisation,,,
Q64555972,,,,,,Al Burhan,http://www.wikidata.org/entity/Q64555972,2016-11-26,"Academy, Non-governmental organisation",https://al-burhan.org/,,
Q55239284,,,,,,Winnipeg Institute for Theoretical Physics,http://www.wikidata.org/entity/Q55239284,,"Scientific Society, Non-governmental organisation",http://www2.physics.umanitoba.ca/u/witp/index.html,,
Q107122820,,,,,,Paradise Soccer Club,http://www.wikidata.org/entity/Q107122820,,Non-governmental organisation,http://pysa.ca/,,
Q60775375,,,,,,Halifax Thunderbirds,http://www.wikidata.org/entity/Q60775375,,Non-governmental organisation,https://www.halifaxthunderbirds.com,,
Q109827462,,,,,,Acadian Entomological Society,http://www.wikidata.org/entity/Q109827462,,"Scientific Society, Non-governmental organisation",https://www.acadianes.ca/,,
Q7989435,,,,,,Weston Golf and Country Club,http://www.wikidata.org/entity/Q7989435,,Non-governmental organisation,,,
Q24191170,,,,,,Ottawa River Canoe Club,http://www.wikidata.org/entity/Q24191170,,Non-governmental organisation,,,
Q24521599,,,,,,University of Toronto Karate Club,http://www.wikidata.org/entity/Q24521599,,Non-governmental organisation,,,
Q14875556,,,,,,Mount Bruno Golf Club,http://www.wikidata.org/entity/Q14875556,,Non-governmental organisation,,,
Q15924643,,,,,,Northview Golf & Country Club,http://www.wikidata.org/entity/Q15924643,,Non-governmental organisation,,,
Q111339543,,,,,,Riverside Badminton and Tennis Club,http://www.wikidata.org/entity/Q111339543,,Non-governmental organisation,,,
Q7587514,,,,,,St. Charles Country Club,http://www.wikidata.org/entity/Q7587514,,Non-governmental organisation,,,
Q4532104,,,,,,Entomological Society of Canada,http://www.wikidata.org/entity/Q4532104,1863-04-16,"Scientific Society, Non-governmental organisation",http://www.esc-sec.ca/,,
Q96338605,,,,,,Entomological Society of Manitoba,http://www.wikidata.org/entity/Q96338605,1945-01-01,"Scientific Society, Non-governmental organisation",https://home.cc.umanitoba.ca/~fieldspg/,,
Q7826328,,,,,,"Toronto Cricket, Skating and Curling Club",http://www.wikidata.org/entity/Q7826328,1957-01-01,Non-governmental organisation,https://torontocricketclub.com/,,
Q7094889,,,,,,Ontario Rugby Union,http://www.wikidata.org/entity/Q7094889,,Non-governmental organisation,http://www.rugbyontario.com/,,
Q14875145,,,,,,Essex Golf & Country Club,http://www.wikidata.org/entity/Q14875145,,Non-governmental organisation,,,
Q1420672,,,,,,Royal Montreal Golf Club,http://www.wikidata.org/entity/Q1420672,1873-01-01,Non-governmental organisation,http://www.rmgc.org,,
Q111291387,,,,,,Vancouver Lawn Tennis and Badminton Club,http://www.wikidata.org/entity/Q111291387,,Non-governmental organisation,,,
Q7430254,,,,,,Scarboro Golf and Country Club,http://www.wikidata.org/entity/Q7430254,,Non-governmental organisation,https://scarborogolf.com/,,
Q1573515,,,,,,Hamilton Nationals,http://www.wikidata.org/entity/Q1573515,2009-01-01,Non-governmental organisation,http://www.nationalslacrosse.com/,,
Q105721874,,,,,,Club Nordique MSA,http://www.wikidata.org/entity/Q105721874,1967-01-01,Non-governmental organisation,https://clubnordiquemsa.com/,,
Q17036122,,,,,,Society of Canadian Ornithologists,http://www.wikidata.org/entity/Q17036122,1983-01-01,"Scientific Society, Non-governmental organisation",http://www.sco-soc.ca/,,
Q15728461,,,,,,Thornhill Golf and Country Club,http://www.wikidata.org/entity/Q15728461,,Non-governmental organisation,,,
Q15729473,,,,,,Summerlea Golf & Country Club,http://www.wikidata.org/entity/Q15729473,,Non-governmental organisation,,,
Q5169341,,,,,,Coquitlam Cheetahs,http://www.wikidata.org/entity/Q5169341,1962-01-01,Non-governmental organisation,,,
Q3016998,,,,,,Montreal AAA,http://www.wikidata.org/entity/Q3016998,1881-01-01,Non-governmental organisation,,,
Q6878998,,,,,,Mississaugua Golf & Country Club,http://www.wikidata.org/entity/Q6878998,,Non-governmental organisation,,,
Q116829559,,,,,,Edmonton Sled Dogs,http://www.wikidata.org/entity/Q116829559,,Non-governmental organisation,,,
Q16852412,,,,,,Toronto Maple Leafs,http://www.wikidata.org/entity/Q16852412,1966-01-01,Non-governmental organisation,,,
Q45132445,,,,,,Network for Oral and Bone Health Research,http://www.wikidata.org/entity/Q45132445,,Non-governmental organisation,,,
Q45136753,,,,,,"Lung Association, Alberta and NWT",http://www.wikidata.org/entity/Q45136753,,Non-governmental organisation,,,
Q24708059,,,,,,Hollyburn Country Club,http://www.wikidata.org/entity/Q24708059,,Non-governmental organisation,,,
Q15727917,,,,,,Lambton Golf Club,http://www.wikidata.org/entity/Q15727917,1902-01-01,Non-governmental organisation,http://www.lambtongolf.com,,
