ID,associatedWithOccupation,contactDetails,description,endDate,function,name,sourceRecordLink,startDate,type,url,warning,workCount
Q110928992,,,,,,Stoneham Ski Club,http://www.wikidata.org/entity/Q110928992,,Non-governmental organisation,https://clubskistoneham.qc.ca/,,
Q2867856,,,,,,Quebec Mathematical Association,http://www.wikidata.org/entity/Q2867856,1958-06-05,"Scientific Society, Non-governmental organisation",https://www.amq.math.ca/,,
Q121069070,,,,,,Calgary Winter Club,http://www.wikidata.org/entity/Q121069070,,Non-governmental organisation,,,
Q5019631,,,,,,Calgary 88's,http://www.wikidata.org/entity/Q5019631,1988-01-01,Non-governmental organisation,,,
Q45135077,,,,,,International Society of Oncology Pharmacy Practitioners,http://www.wikidata.org/entity/Q45135077,,Non-governmental organisation,,,
Q45135371,,,,,,Alberta Cancer Board,http://www.wikidata.org/entity/Q45135371,,Non-governmental organisation,,,
Q5029697,,,,,,Canadian Army Veteran Motorcycle Units,http://www.wikidata.org/entity/Q5029697,2003-01-01,Non-governmental organisation,,,
Q27670011,,,,,,Northern Yacht Club,http://www.wikidata.org/entity/Q27670011,1924-01-01,Non-governmental organisation,,,
Q5339095,,,,,,Edmonton Skyhawks,http://www.wikidata.org/entity/Q5339095,1993-01-01,Non-governmental organisation,,,
Q15904102,,,,,,The Riverside Country Club,http://www.wikidata.org/entity/Q15904102,,Non-governmental organisation,,,
Q15910360,,,,,,St. Georges Golf & Country Club,http://www.wikidata.org/entity/Q15910360,,Non-governmental organisation,,,
Q116907434,,,,,,Black Engineers of Canada,http://www.wikidata.org/entity/Q116907434,2020-01-01,Non-governmental organisation,https://www.blackengineers.ca/,,
Q48799949,,,,,,Nanaimo Curling Club,http://www.wikidata.org/entity/Q48799949,1947-01-01,Non-governmental organisation,,,
Q21189750,,,,,,Saskatchewan Rush,http://www.wikidata.org/entity/Q21189750,2015-01-01,Non-governmental organisation,http://www.saskrush.com/,,
Q28233308,,,,,,Fort Rouge Curling Club,http://www.wikidata.org/entity/Q28233308,1915-01-01,Non-governmental organisation,https://curlfortrouge.ca/,,
Q56291779,,,,,,Canadian Society of Microbiologists,http://www.wikidata.org/entity/Q56291779,,"Scientific Society, Non-governmental organisation",https://www.csm-scm.org/,,
Q20712612,,,,,,Vancouver Balloholics,http://www.wikidata.org/entity/Q20712612,,Non-governmental organisation,,,
Q107901905,,,,,,Blue Knights International Law Enforcement Motorcycle Club,http://www.wikidata.org/entity/Q107901905,1980-01-01,Non-governmental organisation,https://www.blueknights.org/,,
Q116782857,,,,,,Banff Alpine Racers,http://www.wikidata.org/entity/Q116782857,1978-01-01,Non-governmental organisation,https://banffalpineracers.com/,,
Q7826276,,,,,,Toronto Balmy Beach Beachers,http://www.wikidata.org/entity/Q7826276,1924-01-01,Non-governmental organisation,,,
Q94301,,,,,,Royal Society of Canada,http://www.wikidata.org/entity/Q94301,1882-01-01,"Academy Of Sciences, Non-governmental organisation",https://rsc-src.ca/fr,,
Q7490751,,,,,,Shaughnessy Golf & Country Club,http://www.wikidata.org/entity/Q7490751,,Non-governmental organisation,http://www.shaughnessy.org/,,
Q45132939,,,,,,Canadian Cancer Society Research Institute,http://www.wikidata.org/entity/Q45132939,,Non-governmental organisation,,,
Q45134139,,,,,,Wild Sheep Society of British Columbia,http://www.wikidata.org/entity/Q45134139,,Non-governmental organisation,,,
Q45135035,,,,,,Bone and Joint Decade Canada,http://www.wikidata.org/entity/Q45135035,,Non-governmental organisation,,,
Q5339088,,,,,,Edmonton Rugby Foot-ball Club,http://www.wikidata.org/entity/Q5339088,1907-01-01,Non-governmental organisation,,,
Q5030373,,,,,,Canadian Nautical Research Society,http://www.wikidata.org/entity/Q5030373,1982-01-01,"Scientific Society, Non-governmental organisation",http://www.cnrs-scrn.org/,,
Q61901153,,,,,,Lappe Nordic,http://www.wikidata.org/entity/Q61901153,,Non-governmental organisation,https://www.lappenordic.ca/,,
Q3453366,,,,,,Edmonton Rush,http://www.wikidata.org/entity/Q3453366,2005-01-01,Non-governmental organisation,http://www.edmontonrush.com/,,
Q15728487,,,,,,Westmount Golf & Country Club,http://www.wikidata.org/entity/Q15728487,1929-06-17,Non-governmental organisation,http://www.westmountgolf.com/,,
Q203832,,,,,,Cornwall Aces,http://www.wikidata.org/entity/Q203832,1993-01-01,Non-governmental organisation,,,
Q1476025,,,,,,Toronto Rock,http://www.wikidata.org/entity/Q1476025,1998-01-01,Non-governmental organisation,http://www.torontorock.com/,,
Q45132518,,,,,,Quebec Bio-Imaging Network,http://www.wikidata.org/entity/Q45132518,,Non-governmental organisation,,,
Q45133610,,,,,,Watershed Watch Salmon Society,http://www.wikidata.org/entity/Q45133610,,Non-governmental organisation,,,
Q45134732,,,,,,Pediatric Glaucoma and Cataract Family Association,http://www.wikidata.org/entity/Q45134732,,Non-governmental organisation,,,
Q27527455,,,,,,Belleville Senators,http://www.wikidata.org/entity/Q27527455,2016-01-01,Non-governmental organisation,http://www.bellevillesens.com,,
Q111339563,,,,,,Atwater Club,http://www.wikidata.org/entity/Q111339563,,Non-governmental organisation,,,
Q107123358,,,,,,Conception Bay South Strikers FC,http://www.wikidata.org/entity/Q107123358,,Non-governmental organisation,http://cbssoccer.com/,,
Q7989662,,,,,,Westshore Rebels,http://www.wikidata.org/entity/Q7989662,,Non-governmental organisation,http://www.westshorerebels.ca/,,
Q647466,,,,,,Vancouver Ravens,http://www.wikidata.org/entity/Q647466,2002-01-01,Non-governmental organisation,,,
Q19691988,,,,,,Manitoba Historical Society,http://www.wikidata.org/entity/Q19691988,1879-01-01,"Historical Society, Non-governmental organisation",http://www.mhs.mb.ca,,
Q45132607,,,,,,Canadian Association of Pharmacy in Oncology,http://www.wikidata.org/entity/Q45132607,,Non-governmental organisation,,,
Q53678051,,,,,,Milton Public Library,http://www.wikidata.org/entity/Q53678051,,Non-governmental organisation,http://www.mpl.on.ca,,
Q85766648,,,,,,Cumberland Public Libraries,http://www.wikidata.org/entity/Q85766648,,Non-governmental organisation,http://www.cumberlandpubliclibraries.ca,,
Q85694696,,,,,,Pender Island Public Library,http://www.wikidata.org/entity/Q85694696,,Non-governmental organisation,,,
Q7074256,,,,,,Oakville Public Library,http://www.wikidata.org/entity/Q7074256,,Non-governmental organisation,http://www.opl.on.ca,,
Q5019701,,,,,,Calgary Public Library,http://www.wikidata.org/entity/Q5019701,1912-01-01,Non-governmental organisation,https://calgarylibrary.ca/,,
Q7190825,,,,,,Pickering Public Library,http://www.wikidata.org/entity/Q7190825,,Non-governmental organisation,http://www.picnet.org,,
Q2901505,,,,,,Ottawa Public Library,http://www.wikidata.org/entity/Q2901505,,Non-governmental organisation,https://biblioottawalibrary.ca/en,,
Q76828420,,,,,,Jean-Léon Allie Library,http://www.wikidata.org/entity/Q76828420,,Non-governmental organisation,https://ustpaul.ca/jean-leon-allie-omi-library.php,,
Q7987763,,,,,,Western Counties Regional Library,http://www.wikidata.org/entity/Q7987763,1969-01-01,Non-governmental organisation,http://www.westerncounties.ca,,
Q7994175,,,,,,Whitby Public Library,http://www.wikidata.org/entity/Q7994175,,Non-governmental organisation,http://www.whitbylibrary.ca,,
Q56530303,,,,,,Etobicoke Public Library,http://www.wikidata.org/entity/Q56530303,1950-01-01,Non-governmental organisation,,,
Q53677916,,,,,,Elgin County Library,http://www.wikidata.org/entity/Q53677916,,Non-governmental organisation,http://www.elgincounty.ca/library,,
Q53678096,,,,,,Oxford County Library,http://www.wikidata.org/entity/Q53678096,,Non-governmental organisation,http://www.ocl.net,,
Q53678254,,,,,,Trent Lakes Library System,http://www.wikidata.org/entity/Q53678254,,Non-governmental organisation,http://www.trentlakeslibrary.ca,,
Q53678302,,,,,,Region of Waterloo Library,http://www.wikidata.org/entity/Q53678302,,Non-governmental organisation,https://rwlibrary.ca/,,
Q53677843,,,,,,Bruce County Public Library,http://www.wikidata.org/entity/Q53677843,,Non-governmental organisation,http://library.brucecounty.on.ca,,
Q53677914,,,,,,East Gwillimbury Public Library,http://www.wikidata.org/entity/Q53677914,,Non-governmental organisation,http://www.egpl.ca,,
Q53678083,,,,,,Oliver Paipoonge Public Library,http://www.wikidata.org/entity/Q53678083,,Non-governmental organisation,http://www.olsn.ca/oplibrary,,
Q53678114,,,,,,Prince Edward County Public Library,http://www.wikidata.org/entity/Q53678114,,Non-governmental organisation,http://www.peclibrary.org,,
Q53678185,,,,,,St. Catharines Public Library,http://www.wikidata.org/entity/Q53678185,,Non-governmental organisation,http://www.stcatharines.library.on.ca,,
Q105675622,,,,,,Brooklin Library Branch,http://www.wikidata.org/entity/Q105675622,2010-11-01,Non-governmental organisation,https://www.whitbylibrary.ca/,,
Q17513328,,,,,,Okanagan Regional Library District,http://www.wikidata.org/entity/Q17513328,1936-01-01,Non-governmental organisation,,,
Q77269657,,,,,,Réseau des bibliothèques publiques de Longueuil,http://www.wikidata.org/entity/Q77269657,,Non-governmental organisation,https://www.longueuil.quebec/fr/services/bibliotheques,,
Q5169350,,,,,,Coquitlam Public Library,http://www.wikidata.org/entity/Q5169350,1969-01-01,Non-governmental organisation,http://www.coqlibrary.ca/,,
Q58007600,,,,,,University of Manitoba Libraries,http://www.wikidata.org/entity/Q58007600,,Non-governmental organisation,http://umanitoba.ca/libraries/,,
Q7985753,,,,,,West Lincoln Public Library,http://www.wikidata.org/entity/Q7985753,,Non-governmental organisation,http://www.westlincolnlibrary.ca,,
Q105410593,,,,,,Toronto School of Theology Libraries,http://www.wikidata.org/entity/Q105410593,,Non-governmental organisation,,,
Q615156,,,,,,Bibliothèque de Laval,http://www.wikidata.org/entity/Q615156,1959-01-01,Non-governmental organisation,http://www.biblio.ville.laval.qc.ca/,,
Q63649446,,,,,,Bibliothèques de l'Université de Montréal,http://www.wikidata.org/entity/Q63649446,,Non-governmental organisation,https://bib.umontreal.ca/,,
Q85509698,,,,,,Newfoundland and Labrador Public Libraries,http://www.wikidata.org/entity/Q85509698,1935-01-01,Non-governmental organisation,https://www.nlpl.ca/,,
Q57056519,,,,,,UQAM Library Service,http://www.wikidata.org/entity/Q57056519,,Non-governmental organisation,https://bibliotheques.uqam.ca/bibliotheques/,,
Q2901516,,,,,,Toronto Public Library,http://www.wikidata.org/entity/Q2901516,,Non-governmental organisation,https://www.torontopubliclibrary.ca,,
Q57942111,,,,,,University of Ottawa Library,http://www.wikidata.org/entity/Q57942111,,Non-governmental organisation,https://biblio.uottawa.ca/,,
Q7896490,,,,,,University of Toronto Libraries,http://www.wikidata.org/entity/Q7896490,,Non-governmental organisation,https://onesearch.library.utoronto.ca/,,
Q48785315,,,,,,Port Hope Public Library,http://www.wikidata.org/entity/Q48785315,,Non-governmental organisation,http://www.phpl.ca,,
Q20006960,,,,,,Waterloo Public Library,http://www.wikidata.org/entity/Q20006960,,Non-governmental organisation,http://www.wpl.ca,,
Q4999596,,,,,,Burnaby Public Library,http://www.wikidata.org/entity/Q4999596,1954-01-01,Non-governmental organisation,http://bpl.bc.ca/,,
Q8024681,,,,,,Windsor Public Library,http://www.wikidata.org/entity/Q8024681,1894-01-01,Non-governmental organisation,https://www.windsorpubliclibrary.com,,
Q16982602,,,,,,Greater Sudbury Public Library,http://www.wikidata.org/entity/Q16982602,,Non-governmental organisation,https://www.sudburylibraries.ca/en/,,
Q53677833,,,,,,Brantford Public Library,http://www.wikidata.org/entity/Q53677833,,Non-governmental organisation,http://brantford.library.on.ca,,
Q53677851,,,,,,Idea Exchange Library System,http://www.wikidata.org/entity/Q53677851,,Non-governmental organisation,http://www.ideaexchange.org,,
Q53677917,,,,,,Elizabethtown – Kitley Public Library,http://www.wikidata.org/entity/Q53677917,,Non-governmental organisation,http://www.elizabethtown-kitley.on.ca/content/public-library,,
Q53677882,,,,,,Clarington Public Library,http://www.wikidata.org/entity/Q53677882,,Non-governmental organisation,https://www.clarington-library.on.ca,,
Q53677958,,,,,,Haldimand County Public Library,http://www.wikidata.org/entity/Q53677958,,Non-governmental organisation,http://library.haldimandcounty.on.ca,,
Q53678075,,,,,,Norfolk County Public Library,http://www.wikidata.org/entity/Q53678075,,Non-governmental organisation,http://www.ncpl.ca,,
Q53677996,,,,,,Kawartha Lakes Public Library,http://www.wikidata.org/entity/Q53677996,,Non-governmental organisation,https://www.kawarthalakeslibrary.ca,,
Q53678013,,,,,,Lambton County Library,http://www.wikidata.org/entity/Q53678013,,Non-governmental organisation,https://www.lclibrary.ca,,
Q53678144,,,,,,Sault Ste. Marie Public Library,http://www.wikidata.org/entity/Q53678144,,Non-governmental organisation,http://www.ssmpl.ca,,
Q56530494,,,,,,North York Public Library,http://www.wikidata.org/entity/Q56530494,1955-01-01,Non-governmental organisation,,,
Q2901573,,,,,,Montreal Public Libraries Network,http://www.wikidata.org/entity/Q2901573,1902-11-03,Non-governmental organisation,https://bibliomontreal.com/,,
Q7570226,,,,,,Southern Ontario Library Service,http://www.wikidata.org/entity/Q7570226,,Non-governmental organisation,https://www.sols.org/,,
Q53677886,,,,,,Cobourg Public Library,http://www.wikidata.org/entity/Q53677886,,Non-governmental organisation,http://www.cobourg.library.on.ca,,
Q53677926,,,,,,Essa Public Library,http://www.wikidata.org/entity/Q53677926,,Non-governmental organisation,http://www.essa.library.on.ca,,
Q53678021,,,,,,Lennox and Addington County Library System,http://www.wikidata.org/entity/Q53678021,,Non-governmental organisation,http://www.countylibrary.ca,,
Q5130913,,,,,,Clearview Public Library,http://www.wikidata.org/entity/Q5130913,,Non-governmental organisation,http://www.clearview.library.on.ca,,
Q53678088,,,,,,Orangeville Public Library,http://www.wikidata.org/entity/Q53678088,,Non-governmental organisation,https://www.orangeville.ca/orangeville-public-library,,
Q53715203,,,,,,Lincoln Public Library,http://www.wikidata.org/entity/Q53715203,,Non-governmental organisation,https://lincoln.library.on.ca/,,
Q1376408,,,,,,Vancouver Public Library,http://www.wikidata.org/entity/Q1376408,1869-01-01,Non-governmental organisation,http://www.vpl.ca/,,
Q8055597,,,,,,York University Libraries,http://www.wikidata.org/entity/Q8055597,,Non-governmental organisation,https://www.library.yorku.ca/,,
Q58092665,,,,,,Simon Fraser University Libraries,http://www.wikidata.org/entity/Q58092665,,Non-governmental organisation,http://www.lib.sfu.ca/,,