ID,alternativeTitle,contactDetails,country,creationDate,creator,description,endDate,format,formatDetails,function,isbn,issn,language,name,releaseDate,sourceRecordLink,startDate,subTitle,title,type,url
Q27864184,,,Canada,,Yan England,,,video on demand,Canada,,,,French,1:54,2016-10-13,http://www.wikidata.org/entity/Q27864184,,,,Feature film,
Q2815812,,,Canada,,Dany Papineau,,,,Canada,,,,English,2 Frogs in the West,2010-01-01,http://www.wikidata.org/entity/Q2815812,,,,Feature film,
Q4030599,,,Canada,,Manon Briand,,,video on demand,Canada,,,,French,2 secondes,1998-12-09,http://www.wikidata.org/entity/Q4030599,,,,Feature film,
Q66305377,,,Canada,,Tori Foster,,,,Canada,,,,English,533 Statements,2006-01-01,http://www.wikidata.org/entity/Q66305377,,,,Feature film,
Q43302520,,,Canada,,,,,,Canada,,,,,A Kind of Family,1992-01-01,http://www.wikidata.org/entity/Q43302520,,,,Feature film,
Q42838038,,,Canada,,,,,video on demand,Canada,,,,English,A Worthy Companion,2018-03-16,http://www.wikidata.org/entity/Q42838038,,,,Feature film,
Q21648676,,,Canada,,Sarah Rotella,,,video on demand,Canada,,,,English,Almost Adults,2016-01-01,http://www.wikidata.org/entity/Q21648676,,,,Feature film,
Q2843751,,,Canada,,Denis Langlois,,,,Canada,,,,French,Amnesia: The James Brighton Enigma,2005-01-01,http://www.wikidata.org/entity/Q2843751,,,,Feature film,
Q2851304,,,Canada,,Lea Pool,,,,Canada,,,,French,Anne Trister,1986-01-01,http://www.wikidata.org/entity/Q2851304,,,,Feature film,
Q2307542,,,Canada,,Michael Keusch,,,video on demand,Canada,,,,English,Anything for Love,1993-01-01,http://www.wikidata.org/entity/Q2307542,,,,Feature film,
Q33109,,,Canada,,Tanaz Eshaghian,,,video on demand,Canada,,,,Persian,Be Like Others,2008-01-01,http://www.wikidata.org/entity/Q33109,,,,Feature film,
Q2894921,,,Canada,,Thom Fitzgerald,,,,Canada,,,,English,Beefcake,1998-01-01,http://www.wikidata.org/entity/Q2894921,,,,Feature film,
Q26720642,,,Canada,,April Mullen,,,video on demand,Canada,,,,English,Below Her Mouth,2016-10-09,http://www.wikidata.org/entity/Q26720642,,,,Feature film,
Q832444,,,Canada,,Anne Wheeler,,,video on demand,Canada,,,,English,Better Than Chocolate,1999-01-01,http://www.wikidata.org/entity/Q832444,,,,Feature film,
Q4899974,,,Canada,,Bob Christie,,,,Canada,,,,English,Beyond Gay: The Politics of Pride,2009-01-01,http://www.wikidata.org/entity/Q4899974,,,,Feature film,
Q55605613,,,Canada,,Jerry Ciccoritti,,,,Canada,,,,English,Blood,2004-01-01,http://www.wikidata.org/entity/Q55605613,,,,Feature film,
Q4955742,,,Canada,,Kelly Makin,,,,Canada,,,,English,Brain Candy,1996-01-01,http://www.wikidata.org/entity/Q4955742,,,,Feature film,
Q667955,,,Canada,,Laurie Lynd,,,video on demand,Canada,,,,English,Breakfast with Scot,2007-01-01,http://www.wikidata.org/entity/Q667955,,,,Feature film,
Q486597,,,Canada,,Hugh Wilson,,,video on demand,Canada,,,,English,Burglar,1987-01-01,http://www.wikidata.org/entity/Q486597,,,,Feature film,
Q1022379,,,Canada,,Jean-Marc Vallee,,,video on demand,Canada,,,,French,C.R.A.Z.Y.,2005-01-01,http://www.wikidata.org/entity/Q1022379,,,,Feature film,
Q2937125,,,Canada,,Michel Langlois,,,,Canada,,,,French,Cap Tourmente,1993-05-02,http://www.wikidata.org/entity/Q2937125,,,,Feature film,
Q463615,,,Canada,,Bennett Miller,,,video on demand,Canada,,,,English,Capote,2005-01-01,http://www.wikidata.org/entity/Q463615,,,,Feature film,
Q1075182,,,Canada,,Atom Egoyan,,,video on demand,Canada,,,,English,Chloe,2009-01-01,http://www.wikidata.org/entity/Q1075182,,,,Feature film,
Q20814480,,,Canada,,Stephen Dunn,,,video on demand,Canada,,,,English,Closet Monster,2015-09-13,http://www.wikidata.org/entity/Q20814480,,,,Feature film,
Q5135727,,,Canada,,Thom Fitzgerald,,,video on demand,Canada,,,,English,Cloudburst,2011-01-01,http://www.wikidata.org/entity/Q5135727,,,,Feature film,
Q48487416,,,Canada,,Craig Goodwill,,,video on demand,Canada,,,,English,Compulsion,2016-01-01,http://www.wikidata.org/entity/Q48487416,,,,Feature film,
Q2998329,,,Canada,,Manon Briand,,,video on demand,Canada,,,,French,Cosmos,1996-01-01,http://www.wikidata.org/entity/Q2998329,,,,Feature film,
Q839133,,,Canada,,David Cronenberg,,,theatrical release,Canada,,,,English,Crash,1996-01-01,http://www.wikidata.org/entity/Q839133,,,,Feature film,
Q5188648,,,Canada,,,,,,Canada,,,,English,Crossing,2007-01-01,http://www.wikidata.org/entity/Q5188648,,,,Feature film,
Q3015316,,,Canada,,Denis Langlois,,,,Canada,,,,French,Danny in the sky,2001-01-01,http://www.wikidata.org/entity/Q3015316,,,,Feature film,
Q5247799,,,Canada,,Mark Kenneth Woods,,,,Canada,,,,English,Deb and Sisi,2008-01-01,http://www.wikidata.org/entity/Q5247799,,,,Feature film,
Q62595536,,,Canada,,Clint Alberta,,,,Canada,,,,English,Deep Inside Clint Star,1999-01-01,http://www.wikidata.org/entity/Q62595536,,,,Feature film,
Q64864009,,,Canada,,Benjamin Ratner,,,video on demand,Canada,,,,English,Down River,2013-09-22,http://www.wikidata.org/entity/Q64864009,,,,Feature film,
Q63565870,,,Canada,,,,,,Canada,,,,English,Drag Kids,2019-01-01,http://www.wikidata.org/entity/Q63565870,,,,Feature film,
Q5349045,,,Canada,,Richard Bell,,,,Canada,,,,English,Eighteen,2005-01-01,http://www.wikidata.org/entity/Q5349045,,,,Feature film,
Q671588,,,Canada,,Lea Pool,,,,Canada,,,,French,Emporte-moi,1999-01-01,http://www.wikidata.org/entity/Q671588,,,,Feature film,
Q60738356,,,Canada,,Albert Nerenberg,,,,Canada,,,,English,Escape to Canada,2005-01-01,http://www.wikidata.org/entity/Q60738356,,,,Feature film,
Q3061526,,,Canada,,,,,,Canada,,,,English,Everyone,2004-01-01,http://www.wikidata.org/entity/Q3061526,,,,Feature film,
Q1384202,,,Canada,,Atom Egoyan,,,video on demand,Canada,,,,English,Exotica,1994-01-01,http://www.wikidata.org/entity/Q1384202,,,,Feature film,
Q65084732,,,Canada,,Viggo Mortensen,,,video on demand,Canada,,,,English,Falling,2020-01-31,http://www.wikidata.org/entity/Q65084732,,,,Feature film,
Q12119567,,,Canada,,Ryan Nicholson,,,,Canada,,,,English,Famine,2011-01-01,http://www.wikidata.org/entity/Q12119567,,,,Feature film,
Q1217870,,,Canada,,Robert Lepage,,,video on demand,Canada,,,,French,Far Side of the Moon,2003-01-01,http://www.wikidata.org/entity/Q1217870,,,,Feature film,
Q15040673,,,Canada,,Astron-6,,,,Canada,,,,English,Father's Day,2011-10-21,http://www.wikidata.org/entity/Q15040673,,,,Feature film,
Q48674502,,,Canada,,Carl Bessai,,,,Canada,,,,English,Fathers & Sons,2010-09-25,http://www.wikidata.org/entity/Q48674502,,,,Feature film,
Q5447679,,,Canada,,John Greyson,,,,Canada,,,,English,Fig Trees,2009-01-01,http://www.wikidata.org/entity/Q5447679,,,,Feature film,
Q4279365,,,Canada,,Dominique Cardona,,,,Canada,,,,English,Finn's Girl,2007-01-01,http://www.wikidata.org/entity/Q4279365,,,,Feature film,
Q1418833,,,Canada,,Deepa Mehta,,,video on demand,Canada,,,,Hindi,Fire,1996-01-01,http://www.wikidata.org/entity/Q1418833,,,,Feature film,
Q20814524,,,Canada,,Adam Garnet Jones,,,,Canada,,,,English,Fire Song,2015-01-01,http://www.wikidata.org/entity/Q20814524,,,,Feature film,
Q5467361,,,Canada,,Lynne Fernie,,,,Canada,,,,English,Forbidden Love: The Unashamed Stories of Lesbian Lives,1992-01-01,http://www.wikidata.org/entity/Q5467361,,,,Feature film,
Q35738,,,Canada,,Julie Taymor,,,video on demand,Canada,,,,English,Frida,2002-08-29,http://www.wikidata.org/entity/Q35738,,,,Feature film,
Q948456,,,Canada,,Rodrigue Jean,,,,Canada,,,,French,Full Blast,1999-01-01,http://www.wikidata.org/entity/Q948456,,,,Feature film,
Q3090959,,,Canada,,Daniel Roby,,,video on demand,Canada,,,,English,Funkytown,2011-01-01,http://www.wikidata.org/entity/Q3090959,,,,Feature film,
Q59733907,,,Canada,,Philippe Lesage,,,video on demand,Canada,,,,French,Genesis,2018-05-08,http://www.wikidata.org/entity/Q59733907,,,,Feature film,
Q5552455,,,Canada,,Bruce LaBruce,,,video on demand,Canada,,,,French,Gerontophilia,2013-01-01,http://www.wikidata.org/entity/Q5552455,,,,Feature film,
Q43303144,,,Canada,,Keith Behrman,,,video on demand,Canada,,,,English,Giant Little Ones,2018-09-09,http://www.wikidata.org/entity/Q43303144,,,,Feature film,
Q5564403,,,Canada,,Ileana Pietrobruno,,,,Canada,,,,,Girl King,2002-01-01,http://www.wikidata.org/entity/Q5564403,,,,Feature film,
Q3112986,,,Canada,,Paul Solet,,,video on demand,Canada,,,,English,Grace,2009-01-01,http://www.wikidata.org/entity/Q3112986,,,,Feature film,
Q5611714,,,Canada,,Adriana Maggs,,,,Canada,,,,English,Grown Up Movie Star,2010-01-01,http://www.wikidata.org/entity/Q5611714,,,,Feature film,
Q18085747,,,Canada,,Pat Mills,,,video on demand,Canada,,,,English,Guidance,2014-01-01,http://www.wikidata.org/entity/Q18085747,,,,Feature film,
Q2420323,,,Canada,,Ryan Nicholson,,,video on demand,Canada,,,,English,Gutterballs,2008-01-01,http://www.wikidata.org/entity/Q2420323,,,,Feature film,
Q1575486,,,Canada,,Ryan Nicholson,,,direct-to-video,Canada,,,,English,Hanger,2009-01-01,http://www.wikidata.org/entity/Q1575486,,,,Feature film,
Q653336,,,Canada,,John Duigan,,,video on demand,Canada,,,,French,Head in the Clouds,2004-01-01,http://www.wikidata.org/entity/Q653336,,,,Feature film,
Q2336453,,,Canada,,Xavier Dolan,,,video on demand,Canada,,,,French,Heartbeats,2010-01-01,http://www.wikidata.org/entity/Q2336453,,,,Feature film,
Q66764347,,,Canada,,,,,,Canada,,,,English,Her Friend Adam,2016-01-22,http://www.wikidata.org/entity/Q66764347,,,,Feature film,
Q62901985,,,Canada,,Noam Gonick,,,,Canada,,,,English,"Hey, Happy!",2001-01-01,http://www.wikidata.org/entity/Q62901985,,,,Feature film,
Q1617727,,,Canada,,Lisa Cholodenko,,,video on demand,Canada,,,,English,High Art,1998-01-01,http://www.wikidata.org/entity/Q1617727,,,,Feature film,
Q3136785,,,Canada,,Michel Jette,,,,Canada,,,,French,Histoire de Pen,2002-01-01,http://www.wikidata.org/entity/Q3136785,,,,Feature film,
Q1617807,,,Canada,,"Bruce LaBruce, Rick Castro",,,,Canada,,,,English,Hustler White,1996-01-01,http://www.wikidata.org/entity/Q1617807,,,,Feature film,
Q2354576,,,Canada,,Xavier Dolan,,,video on demand,Canada,,,,French,I Killed My Mother,2009-01-01,http://www.wikidata.org/entity/Q2354576,,,,Feature film,
Q48671816,,,Canada,,Diane Obomsawin,,,,Canada,,,,French,I Like Girls,2016-01-01,http://www.wikidata.org/entity/Q48671816,,,,Feature film,
Q488595,,,Canada,,Patricia Rozema,,,video on demand,Canada,,,,English,I've Heard the Mermaids Singing,1987-01-01,http://www.wikidata.org/entity/Q488595,,,,Feature film,
Q5985321,,,Canada,,,,,,Canada,,,,English,Ice Men,2004-01-01,http://www.wikidata.org/entity/Q5985321,,,,Feature film,
Q6037637,,,Canada,,Mia Donovan,,,,Canada,,,,,Inside Lara Roxx,2011-11-25,http://www.wikidata.org/entity/Q6037637,,,,Feature film,
Q13423790,,,Canada,,James Wan,,,video on demand,Canada,,,,English,Insidious: Chapter 2,2013-09-13,http://www.wikidata.org/entity/Q13423790,,,,Feature film,
Q64741879,,,Canada,,Cassandra Nicolaou,,,,Canada,,,,English,Interviews with My Next Girlfriend,2002-06-06,http://www.wikidata.org/entity/Q64741879,,,,Feature film,
Q673584,,,Canada,,Claude Fournier,,,,Canada,,,,French,J'en suis !,1997-01-01,http://www.wikidata.org/entity/Q673584,,,,Feature film,
Q6188112,,,Canada,,Lee Demarbre,,,,Canada,,,,English,Jesus Christ Vampire Hunter,2001-01-01,http://www.wikidata.org/entity/Q6188112,,,,Feature film,
Q18708857,,,Canada,,,,,,Canada,,,,English,Jim Loves Jack,1996-01-19,http://www.wikidata.org/entity/Q18708857,,,,Feature film,
Q66305379,,,Canada,,,,,,Canada,,,,English,Johnny Greyeyes,2000-01-01,http://www.wikidata.org/entity/Q66305379,,,,Feature film,
Q39074033,,,Canada,,Justin Kelly,,,video on demand,Canada,,,,English,JT LeRoy,2018-01-01,http://www.wikidata.org/entity/Q39074033,,,,Feature film,
Q19885882,,,Canada,,Xavier Dolan,,,,Canada,,,,French,Juste la fin du monde,2016-01-01,http://www.wikidata.org/entity/Q19885882,,,,Feature film,
Q63450100,,,Canada,,Laurie Lynd,,,,Canada,,,,English,Killing Patient Zero,2019-01-01,http://www.wikidata.org/entity/Q63450100,,,,Feature film,
Q56452574,,,Canada,,Bruce Sweeney,,,,Canada,,,,English,Kingsway ,2018-01-01,http://www.wikidata.org/entity/Q56452574,,,,Feature film,
Q77895374,,,Canada,,Jean-Francois Rivard,,,,Canada,,,,French,Kuproquo,1999-01-01,http://www.wikidata.org/entity/Q77895374,,,,Feature film,
Q67383168,,,Canada,,Denis Langlois,,,video on demand,Canada,,,,French,L'Escorte,1996-11-09,http://www.wikidata.org/entity/Q67383168,,,,Feature film,
Q1799209,,,Canada,,Manon Briand,,,,Canada,,,,French,La Turbulence des fluides,2002-01-01,http://www.wikidata.org/entity/Q1799209,,,,Feature film,
Q6494189,,,Canada,,Paul-Emile d'Entremont,,,video on demand,Canada,,,,,Last Chance,2012-01-01,http://www.wikidata.org/entity/Q6494189,,,,Feature film,
Q77905981,,,Canada,,Justine Pimlott,,,,Canada,,,,,Laugh in the Dark,1999-01-01,http://www.wikidata.org/entity/Q77905981,,,,Feature film,
Q3221711,,,Canada,,Robert Lepage,,,,Canada,,,,French,Le Confessionnal,1995-01-01,http://www.wikidata.org/entity/Q3221711,,,,Feature film,
Q12125653,,,Canada,,Brad Fraser,,,video on demand,Canada,,,,English,Leaving Metropolis,2002-01-01,http://www.wikidata.org/entity/Q12125653,,,,Feature film,
Q3230333,,,Canada,,Patrick Huard,,,,Canada,,,,French,Les 3 P'tits Cochons,2007-01-01,http://www.wikidata.org/entity/Q3230333,,,,Feature film,
Q509799,,,Canada,,Troy Duffy,,,video on demand,Canada,,,,French,Les Anges de Boston,1999-01-01,http://www.wikidata.org/entity/Q509799,,,,Feature film,
Q1216970,,,Canada,,Dai Sijie,,,,Canada,,,,Mandarin Chinese,Les Filles du botaniste,2006-01-01,http://www.wikidata.org/entity/Q1216970,,,,Feature film,
Q65088396,,,Canada,,Myriam Fougere,,,,Canada,,,,French,Lesbiana: A Parallel Revolution,2012-06-21,http://www.wikidata.org/entity/Q65088396,,,,Feature film,
Q6545363,,,Canada,,Doug Karr,,,,Canada,,,,English,Lifecycles: A Story of AIDS in Malawi,2003-01-01,http://www.wikidata.org/entity/Q6545363,,,,Feature film,
Q580490,,,Canada,,John Greyson,,,video on demand,Canada,,,,English,Lilies,1996-01-01,http://www.wikidata.org/entity/Q580490,,,,Feature film,
Q902480,,,Canada,,Lea Pool,,,video on demand,Canada,,,,English,Lost and Delirious,2001-01-01,http://www.wikidata.org/entity/Q902480,,,,Feature film,
Q2579747,,,Canada,,Richard Kwietniowski,,,video on demand,Canada,,,,English,Love and Death on Long Island,1997-01-01,http://www.wikidata.org/entity/Q2579747,,,,Feature film,
Q1759628,,,Canada,,Denys Arcand,,,,Canada,,,,English,Love and Human Remains,1993-01-01,http://www.wikidata.org/entity/Q1759628,,,,Feature film,
Q18029440,,,Canada,,Rodrigue Jean,,,video on demand,Canada,,,,French,Love in The Time Of Civil War,2014-01-01,http://www.wikidata.org/entity/Q18029440,,,,Feature film,
Q1872432,,,Canada,,Vic Sarin,,,video on demand,Canada,,,,English,Love on the Side,2004-01-01,http://www.wikidata.org/entity/Q1872432,,,,Feature film,
Q54829043,,,Canada,,,,,,Canada,,,,English,"Love, Scott",2018-01-01,http://www.wikidata.org/entity/Q54829043,,,,Feature film,
Q39049807,,,Canada,,Wayne Wapeemukwa,,,,Canada,,,,,Luk Luk I,2017-01-01,http://www.wikidata.org/entity/Q39049807,,,,Feature film,
Q55621537,,,Canada,,Drew Lint,,,,Canada,,,,English,M/M,2018-01-01,http://www.wikidata.org/entity/Q55621537,,,,Feature film,
Q1231314,,,Canada,,Emile Gaudreault,,,video on demand,Canada,,,,French,Mambo Italiano,2003-01-01,http://www.wikidata.org/entity/Q1231314,,,,Feature film,
Q48674418,,,Canada,,,,,,Canada,,,,English,Manivald,2017-01-01,http://www.wikidata.org/entity/Q48674418,,,,Feature film,
Q14369911,,,Canada,,David Cronenberg,,,video on demand,Canada,,,,English,Maps to the Stars,2014-01-01,http://www.wikidata.org/entity/Q14369911,,,,Feature film,
Q22000428,,,Canada,,"Dominique Cardona, Laurie Colbert",,,video on demand,Canada,,,,English,Margarita,2012-01-01,http://www.wikidata.org/entity/Q22000428,,,,Feature film,
Q60918189,,,Canada,,Marianne Farley,,,video on demand,Canada,,,,French,Marguerite,2017-01-01,http://www.wikidata.org/entity/Q60918189,,,,Feature film,
Q67381025,,,Canada,,Mike Hoolboom,,,,Canada,,,,,Mark ,2009-10-22,http://www.wikidata.org/entity/Q67381025,,,,Feature film,
Q6772945,,,Canada,,,,,,Canada,,,,English,Married in Canada,2010-01-01,http://www.wikidata.org/entity/Q6772945,,,,Feature film,
Q577581,,,Canada,,Pascal Laugier,,,video on demand,Canada,,,,French,Martyrs,2008-01-05,http://www.wikidata.org/entity/Q577581,,,,Feature film,
Q56278436,,,Canada,,Xavier Dolan,,,video on demand,Canada,,,,French,Mathias & Maxime,2021-07-29,http://www.wikidata.org/entity/Q56278436,,,,Feature film,
Q5845289,,,Canada,,Rodrigue Jean,,,,Canada,,,,French,Men for Sale,2008-01-01,http://www.wikidata.org/entity/Q5845289,,,,Feature film,
Q66305382,,,Canada,,Clint Alberta,,,,Canada,,,,English,Miss 501: A Portrait of Luck,2002-01-01,http://www.wikidata.org/entity/Q66305382,,,,Feature film,
