ID,alternativeTitle,contactDetails,country,creationDate,creator,description,endDate,format,formatDetails,function,isbn,issn,language,name,releaseDate,sourceRecordLink,startDate,subTitle,title,type,url
Q3867025,,,Canada,,Chip Hale,,,video on demand,Canada,,,,English,Mulligans,2008-01-01,http://www.wikidata.org/entity/Q3867025,,,,Feature film,
Q52586285,,,Canada,,,,,,Canada,,,,French,Mum's the Word,1996-01-01,http://www.wikidata.org/entity/Q52586285,,,,Documentary film,
Q20022643,,,Canada,,Kirk Jones,,,video on demand,Canada,,,,English,My Big Fat Greek Wedding 2,2016-01-01,http://www.wikidata.org/entity/Q20022643,,,,Feature film,
Q6945812,,,Canada,,Gerry Rogers,,,,Canada,,,,English,My Left Breast,2002-01-01,http://www.wikidata.org/entity/Q6945812,,,,Feature film,
Q15222789,,,Canada,,Chelsea McMullan,,,video on demand,Canada,,,,English,My Prairie Home,2013-09-29,http://www.wikidata.org/entity/Q15222789,,,,Feature film,
Q1755864,,,Canada,,David Cronenberg,,,video on demand,Canada,,,,English,Naked Lunch,1991-01-01,http://www.wikidata.org/entity/Q1755864,,,,Feature film,
Q3337915,,,Canada,,Robert Favreau,,,video on demand,Canada,,,,French,Nelligan,1991-01-01,http://www.wikidata.org/entity/Q3337915,,,,Feature film,
Q39050154,,,Canada,,Kathleen Hepburn,,,video on demand,Canada,,,,English,"Never Steady, Never Still",2017-01-01,http://www.wikidata.org/entity/Q39050154,,,,Feature film,
Q1024694,,,Canada,,Clive Barker,,,video on demand,Canada,,,,English,Nightbreed,1990-02-16,http://www.wikidata.org/entity/Q1024694,,,,Feature film,
Q7044978,,,Canada,,Bruce LaBruce,,,,Canada,,,,German,No Skin Off My Ass,1991-01-01,http://www.wikidata.org/entity/Q7044978,,,,Feature film,
Q7049584,,,Canada,,Ann Verrall,,,,Canada,,,,English,Nonsense Revolution,2008-01-01,http://www.wikidata.org/entity/Q7049584,,,,Feature film,
Q25136591,,,Canada,,Bretten Hannam,,,,Canada,,,,English,North Mountain,2015-09-23,http://www.wikidata.org/entity/Q25136591,,,,Feature film,
Q54020704,,,Canada,,Sook-Yin Lee,,,,Canada,,,,English,Octavio Is Dead!,2018-01-01,http://www.wikidata.org/entity/Q54020704,,,,Feature film,
Q17155556,,,Canada,,Charles Wilkinson,,,,Canada,,,,English,Oil Sands Karaoke,2013-01-01,http://www.wikidata.org/entity/Q17155556,,,,Feature film,
Q61740813,,,Canada,,,,,,Canada,,,,English,On My Way Out: The Secret Life of Nani and Popi,2017-01-01,http://www.wikidata.org/entity/Q61740813,,,,Feature film,
Q938858,,,Canada,,"Walter Salles,Sam Riley",,,video on demand,Canada,,,,French,On the Road,2012-05-23,http://www.wikidata.org/entity/Q938858,,,,Feature film,
Q60737758,,,Canada,,,,,,Canada,,,,French,One of the Guys,2018-01-01,http://www.wikidata.org/entity/Q60737758,,,,Feature film,
Q2297540,,,Canada,,Bruce LaBruce,,,video on demand,Canada,,,,German,Otto; or Up with Dead People,2008-01-01,http://www.wikidata.org/entity/Q2297540,,,,Feature film,
Q7137159,,,Canada,,Jerry Ciccoritti,,,,Canada,,,,English,"Paris, France",1993-09-17,http://www.wikidata.org/entity/Q7137159,,,,Feature film,
Q388342,,,Canada,,John Greyson,,,,Canada,,,,English,Pissoir,1988-01-01,http://www.wikidata.org/entity/Q388342,,,,Feature film,
Q22000523,,,Canada,,,,,,Canada,,,,English,Portrait of a Serial Monogamist,2015-01-01,http://www.wikidata.org/entity/Q22000523,,,,Feature film,
Q700905,,,Canada,,Uwe Boll,,,DVD,Canada,,,,English,Postal,2007-08-26,http://www.wikidata.org/entity/Q700905,,,,Feature film,
Q2278836,,,Canada,,John Greyson,,,video on demand,Canada,,,,English,Proteus,2003-01-01,http://www.wikidata.org/entity/Q2278836,,,,Feature film,
Q48674566,,,Canada,,,,,,Canada,,,,English,Punch,2002-10-09,http://www.wikidata.org/entity/Q48674566,,,,Feature film,
Q64768492,,,Canada,,Blake Mawson,,,,Canada,,,,Russian,Pyotr495 ,2016-01-01,http://www.wikidata.org/entity/Q64768492,,,,Feature film,
Q28393342,,,Canada,,,,,,Canada,,,,English,Queer Hutterite,2016-01-01,http://www.wikidata.org/entity/Q28393342,,,,Feature film,
Q66764390,,,Canada,,Gabrielle Zilkha,,,,Canada,,,,English,Queering the Script,2019-05-26,http://www.wikidata.org/entity/Q66764390,,,,Feature film,
Q62018335,,,Canada,,Bobbi Jo Hart,,,video on demand,Canada,,,,English,Rebels on Pointe,2017-01-01,http://www.wikidata.org/entity/Q62018335,,,,Feature film,
Q3428541,,,Canada,,Jeanne Crepeau,,,,Canada,,,,French,Revoir Julie,1998-01-01,http://www.wikidata.org/entity/Q3428541,,,,Feature film,
Q55934795,,,Canada,,Dexter Fletcher,,,video on demand,Canada,,,,English,Rocketman,2019-05-24,http://www.wikidata.org/entity/Q55934795,,,,Feature film,
Q3446639,,,Canada,,Clement Virgo,,,,Canada,,,,English,Rude,1995-01-01,http://www.wikidata.org/entity/Q3446639,,,,Feature film,
Q20874883,,,Canada,,Anne Claire Poirier,,,,Canada,,,,French,Salut Victor,1989-01-01,http://www.wikidata.org/entity/Q20874883,,,,Feature film,
Q12139037,,,Canada,,Chloe Robichaud,,,,Canada,,,,French,Sarah Would Rather Run,2013-05-21,http://www.wikidata.org/entity/Q12139037,,,,Feature film,
Q7428141,,,Canada,,Ziad Touma,,,,Canada,,,,English,Saved by the Belles,2003-01-01,http://www.wikidata.org/entity/Q7428141,,,,Feature film,
Q1474127,,,Canada,,Brian Dannelly,,,video on demand,Canada,,,,English,Saved!,2004-01-21,http://www.wikidata.org/entity/Q1474127,,,,Feature film,
Q753899,,,Canada,,Edgar Wright,,,video on demand,Canada,,,,English,Scott Pilgrim vs. the World,2010-07-22,http://www.wikidata.org/entity/Q753899,,,,Feature film,
Q30609821,,,Canada,,,,,,Canada,,,,English,Sebastian,2017-01-01,http://www.wikidata.org/entity/Q30609821,,,,Feature film,
Q20814742,,,Canada,,Hunt Hoe,,,,Canada,,,,English,Seducing Maarya,2000-06-21,http://www.wikidata.org/entity/Q20814742,,,,Feature film,
Q3480720,,,Canada,,Jean Beaudin,,,video on demand,Canada,,,,French,"Seul, avec Claude",1992-01-01,http://www.wikidata.org/entity/Q3480720,,,,Feature film,
Q17011725,,,Canada,,Jeremy Lalonde,,,video on demand,Canada,,,,English,Sex After Kids,2013-01-26,http://www.wikidata.org/entity/Q17011725,,,,Feature film,
Q64707764,,,Canada,,Richard Boutet,,,,Canada,,,,French,Sexe de rue,2003-04-09,http://www.wikidata.org/entity/Q64707764,,,,Feature film,
Q28132667,,,Canada,,Gwen Haworth,,,,Canada,,,,English,She's a Boy I Knew,2007-01-01,http://www.wikidata.org/entity/Q28132667,,,,Feature film,
Q12127493,,,Canada,,Cassandra Nicolaou,,,,Canada,,,,English,Show Me,2004-01-01,http://www.wikidata.org/entity/Q12127493,,,,Feature film,
Q59617591,,,Canada,,Guy Maddin,,,,Canada,,,,English,Sissy-Boy Slap-Party,2004-01-01,http://www.wikidata.org/entity/Q59617591,,,,Feature film,
Q7535329,,,Canada,,Midi Onodera,,,,Canada,,,,English,Skin Deep,1995-01-01,http://www.wikidata.org/entity/Q7535329,,,,Feature film,
Q56275859,,,Canada,,Thom Fitzgerald,,,,Canada,,,,English,Splinters,2018-01-01,http://www.wikidata.org/entity/Q56275859,,,,Feature film,
Q66764362,,,Canada,,Paul-Emile d'Entremont,,,video on demand,Canada,,,,English,Standing on the Line,2019-12-05,http://www.wikidata.org/entity/Q66764362,,,,Feature film,
Q7621068,,,Canada,,Lea Pool,,,,Canada,,,,Canadian French,Straight for the Heart,1988-01-01,http://www.wikidata.org/entity/Q7621068,,,,Feature film,
Q7625565,,,Canada,,Noam Gonick,,,,Canada,,,,English,Stryker,2004-01-01,http://www.wikidata.org/entity/Q7625565,,,,Feature film,
Q3290762,,,Canada,,John Palmer,,,video on demand,Canada,,,,English,Sugar,2004-01-01,http://www.wikidata.org/entity/Q3290762,,,,Feature film,
Q7642125,,,Canada,,Bruce LaBruce,,,,Canada,,,,English,Super 8 1/2,1993-01-01,http://www.wikidata.org/entity/Q7642125,,,,Feature film,
Q48314048,,,Canada,,,,,,Canada,,,,English,Take a Walk on the Wildside,2017-01-01,http://www.wikidata.org/entity/Q48314048,,,,Feature film,
Q1460522,,,Canada,,Christina Wayne,,,video on demand,Canada,,,,English,Tart,2001-01-01,http://www.wikidata.org/entity/Q1460522,,,,Feature film,
Q24940239,,,Canada,,Jean-Francois Pouliot,,,,Canada,,,,French,The 3 L'il Pigs 2,2016-01-01,http://www.wikidata.org/entity/Q24940239,,,,Feature film,
Q1961623,,,Canada,,Atom Egoyan,,,video on demand,Canada,,,,English,The Adjuster,1991-01-01,http://www.wikidata.org/entity/Q1961623,,,,Feature film,
Q18844635,,,Canada,,Sophie Deraspe,,,,Canada,,,,,The Amina Profile,2015-01-01,http://www.wikidata.org/entity/Q18844635,,,,Feature film,
Q59784473,,,Canada,,Jamie Travis,,,,Canada,,,,English,The Armoire,2009-01-01,http://www.wikidata.org/entity/Q59784473,,,,Feature film,
Q7715177,,,Canada,,Alison Reid,,,,Canada,,,,English,The Baby Formula,2008-01-01,http://www.wikidata.org/entity/Q7715177,,,,Feature film,
Q7720218,,,Canada,,David Paperny,,,,Canada,,,,English,The Broadcast Tapes of Dr. Peter,1993-01-01,http://www.wikidata.org/entity/Q7720218,,,,Feature film,
Q2926279,,,Canada,,David DeCoteau,,,video on demand,Canada,,,,English,The Brotherhood IV,2005-01-01,http://www.wikidata.org/entity/Q2926279,,,,Feature film,
Q44798449,,,Canada,,,,,,Canada,,,,English,The Carmilla Movie,2017-01-01,http://www.wikidata.org/entity/Q44798449,,,,Feature film,
Q1778532,,,Canada,,Greg Mottola,,,video on demand,Canada,,,,English,The Daytrippers,1996-01-01,http://www.wikidata.org/entity/Q1778532,,,,Feature film,
Q19544249,,,Canada,,Xavier Dolan,,,video on demand,Canada,,,,English,The Death and Life of John F. Donovan,2018-01-01,http://www.wikidata.org/entity/Q19544249,,,,Feature film,
Q1197742,,,Canada,,Denys Arcand,,,video on demand,Canada,,,,French,The Decline of the American Empire,1986-01-01,http://www.wikidata.org/entity/Q1197742,,,,Feature film,
Q7735175,,,Canada,,Sidney J. Furie,,,video on demand,Canada,,,,English,The Fraternity,2002-01-01,http://www.wikidata.org/entity/Q7735175,,,,Feature film,
Q63925398,,,Canada,,,,,,Canada,,,,English,The Fruit Machine,2018-01-01,http://www.wikidata.org/entity/Q63925398,,,,Feature film,
Q21512824,,,Canada,,Mika Kaurismaki,,,video on demand,Canada,,,,English,The Girl King,2015-01-01,http://www.wikidata.org/entity/Q21512824,,,,Feature film,
Q66305378,,,Canada,,Gerald L'Ecuyer,,,,Canada,,,,English,The Grace of God,1998-01-01,http://www.wikidata.org/entity/Q66305378,,,,Feature film,
Q607328,,,Canada,,Thom Fitzgerald,,,video on demand,Canada,,,,English,The Hanging Garden,1997-01-01,http://www.wikidata.org/entity/Q607328,,,,Feature film,
Q67767827,,,Canada,,Jean-Yves Laforce,,,,Canada,,,,French,The Heart Exposed,1986-01-01,http://www.wikidata.org/entity/Q67767827,,,,Feature film,
Q42279997,,,Canada,,Chad Archibald,,,video on demand,Canada,,,,,The Heretics,2017-01-01,http://www.wikidata.org/entity/Q42279997,,,,Feature film,
Q7746073,,,Canada,,Cynthia Roberts,,,,Canada,,,,English,The Last Supper,1994-01-01,http://www.wikidata.org/entity/Q7746073,,,,Feature film,
Q7746407,,,Canada,,John Greyson,,,,Canada,,,,English,The Law of Enclosures,1999-01-01,http://www.wikidata.org/entity/Q7746407,,,,Feature film,
Q43302304,,,Canada,,Trevor Anderson,,,,Canada,,,,,The Little Deputy,2015-01-01,http://www.wikidata.org/entity/Q43302304,,,,Feature film,
Q1712162,,,Canada,,Samantha Lang,,,,Canada,,,,English,The Monkey's Mask,2000-01-01,http://www.wikidata.org/entity/Q1712162,,,,Feature film,
Q3988393,,,Canada,,Mary Harron,,,video on demand,Canada,,,,English,The Moth Diaries,2011-06-09,http://www.wikidata.org/entity/Q3988393,,,,Feature film,
Q3225268,,,Canada,,Pierre Falardeau,,,,Canada,,,,French,The Party,1990-01-01,http://www.wikidata.org/entity/Q3225268,,,,Feature film,
Q7756707,,,Canada,,Leonard Farlinger,,,,Canada,,,,English,The Perfect Son,2000-01-01,http://www.wikidata.org/entity/Q7756707,,,,Feature film,
Q56651760,,,Canada,,,,,,Canada,,,,English,The Pinco Triangle,1999-01-01,http://www.wikidata.org/entity/Q56651760,,,,Feature film,
Q2613800,,,Canada,,Bruce LaBruce,,,video on demand,Canada,,,,English,The Raspberry Reich,2004-01-01,http://www.wikidata.org/entity/Q2613800,,,,Feature film,
Q77906326,,,Canada,,Jamie Travis,,,,Canada,,,,,The Saddest Boy in the World,2006-01-01,http://www.wikidata.org/entity/Q77906326,,,,Feature film,
Q3227149,,,Canada,,Paule Baillargeon,,,,Canada,,,,French,The Sex of the Stars,1993-01-01,http://www.wikidata.org/entity/Q3227149,,,,Feature film,
Q26698156,,,Canada,,Guillermo del Toro,,,theatrical release,Canada,,,,English,The Shape of Water,2017-08-31,http://www.wikidata.org/entity/Q26698156,,,,Feature film,
Q69355007,,,Canada,,David Lambert,,,,Canada,,,,French,Third Wedding,2018-06-13,http://www.wikidata.org/entity/Q69355007,,,,Feature film,
Q26684109,,,Canada,,Mathieu Denis,,,,Canada,,,,French,Those Who Make Revolution Halfway Only Dig Their Own Graves,2016-01-01,http://www.wikidata.org/entity/Q26684109,,,,Feature film,
Q3529378,,,Canada,,Bertrand Bonello,,,,Canada,,,,French,Tiresia,2003-01-01,http://www.wikidata.org/entity/Q3529378,,,,Feature film,
Q65049194,,,Canada,,Mike Hoolboom,,,,Canada,,,,English,Tom,2002-12-09,http://www.wikidata.org/entity/Q65049194,,,,Feature film,
Q3530946,,,Canada,,Xavier Dolan,,,,Canada,,,,French,Tom at the Farm,2013-02-09,http://www.wikidata.org/entity/Q3530946,,,,Feature film,
Q65677858,,,Canada,,Peg Campbell,,,,Canada,,,,English,Too Close for Comfort,1990-01-01,http://www.wikidata.org/entity/Q65677858,,,,Feature film,
Q7823945,,,Canada,,Richard Benner,,,,Canada,,,,English,Too Outrageous!,1987-01-01,http://www.wikidata.org/entity/Q7823945,,,,Feature film,
Q2628332,,,Canada,,Ian Iqbal Rashid,,,video on demand,Canada,,,,English,Touch of Pink,2004-01-01,http://www.wikidata.org/entity/Q2628332,,,,Feature film,
Q65078488,,,Canada,,Michael Del Monte,,,video on demand,Canada,,,,,Transformer,2017-10-28,http://www.wikidata.org/entity/Q65078488,,,,Feature film,
Q18211662,,,Canada,,Shauna MacDonald,,,video on demand,Canada,,,,English,Tru Love,2013-01-01,http://www.wikidata.org/entity/Q18211662,,,,Feature film,
Q3542561,,,Canada,,Jacob Tierney,,,video on demand,Canada,,,,English,Twist,2003-01-01,http://www.wikidata.org/entity/Q3542561,,,,Feature film,
Q18170566,,,Canada,,Maureen Bradley,,,video on demand,Canada,,,,English,Two 4 One,2014-01-01,http://www.wikidata.org/entity/Q18170566,,,,Feature film,
Q24192020,,,Canada,,"Mark Kenneth Woods, Michael Yerxa",,,,Canada,,,,English,"Two Soft Things, Two Hard Things",2016-01-01,http://www.wikidata.org/entity/Q24192020,,,,Feature film,
Q28840475,,,Canada,,Bruce LaBruce,,,,Canada,,,,English,Ulrike's Brain,2017-11-02,http://www.wikidata.org/entity/Q28840475,,,,Feature film,
Q3549138,,,Canada,,Jean-Claude Lauzon,,,video on demand,Canada,,,,French,Un zoo la nuit,1987-01-01,http://www.wikidata.org/entity/Q3549138,,,,Feature film,
Q7882960,,,Canada,,John Greyson,,,,Canada,,,,English,Uncut,1997-01-01,http://www.wikidata.org/entity/Q7882960,,,,Feature film,
Q7914066,,,Canada,,Mark Kenneth Woods,,,,Canada,,,,English,Vance and Pepe's Porn Start,2011-01-01,http://www.wikidata.org/entity/Q7914066,,,,Feature film,
Q63871518,,,Canada,,Eisha Marjara,,,,Canada,,,,English,Venus,2017-09-10,http://www.wikidata.org/entity/Q63871518,,,,Feature film,
Q5176715,,,Canada,,Denis Cote,,,,Canada,,,,French,Vic+Flo ont vu un ours,2013-10-02,http://www.wikidata.org/entity/Q5176715,,,,Feature film,
Q20992499,,,Canada,,Guy Edoin,,,,Canada,,,,French,Ville-Marie,2015-01-01,http://www.wikidata.org/entity/Q20992499,,,,Feature film,
Q54021060,,,Canada,,Chandler Levack,,,video on demand,Canada,,,,English,We Forgot to Break Up,2017-01-01,http://www.wikidata.org/entity/Q54021060,,,,Feature film,
Q27958473,,,Canada,,Bruce McDonald,,,video on demand,Canada,,,,English,Weirdos,2016-09-09,http://www.wikidata.org/entity/Q27958473,,,,Feature film,
Q3296390,,,Canada,,Guy Edoin,,,,Canada,,,,French,Wetlands,2011-01-01,http://www.wikidata.org/entity/Q3296390,,,,Feature film,
Q52715693,,,Canada,,The Vicious Brothers,,,video on demand,Canada,,,,English,What Keeps You Alive,2018-01-01,http://www.wikidata.org/entity/Q52715693,,,,Feature film,
Q20925636,,,Canada,,Maxime Desmons,,,video on demand,Canada,,,,English,What We Have,2014-01-01,http://www.wikidata.org/entity/Q20925636,,,,Feature film,
Q540361,,,Canada,,Patricia Rozema,,,video on demand,Canada,,,,English,When Night Is Falling,1995-01-02,http://www.wikidata.org/entity/Q540361,,,,Feature film,
Q151848,,,Canada,,Atom Egoyan,,,video on demand,Canada,,,,English,Where the Truth Lies,2005-01-01,http://www.wikidata.org/entity/Q151848,,,,Feature film,
Q2567246,,,Canada,,Amnon Buchbinder,,,,Canada,,,,English,Whole New Thing,2005-12-09,http://www.wikidata.org/entity/Q2567246,,,,Feature film,
Q3050405,,,Canada,,Daniel MacIvor,,,video on demand,Canada,,,,English,Wilby Wonderful,2004-01-01,http://www.wikidata.org/entity/Q3050405,,,,Feature film,
Q1166161,,,Canada,,Joe Lynch,,,video on demand,Canada,,,,English,Wrong Turn 2: Dead End,2007-01-01,http://www.wikidata.org/entity/Q1166161,,,,Feature film,
Q1763158,,,Canada,,John Greyson,,,video on demand,Canada,,,,English,Zero Patience,1993-01-01,http://www.wikidata.org/entity/Q1763158,,,,Feature film,
Q30150708,,,Canada,,Ingrid Veninger,,,video on demand,Canada,,,,Canadian English,,2017-01-01,http://www.wikidata.org/entity/Q30150708,,,,Feature film,
